Year,AC_No,AC_Name,AC_Type,Cand,Sex,Party,Turnout
1998,1,ABDASA,GEN,IBRAHIM ISHAQ MANDHRA,M,INC,65.25
1998,45,AMRELI,GEN,RUPALA PARSHOTAMBHAI KHODABHAI,M,BJP,57.96
1998,133,ANAND,GEN,PATEL DILIPBHAI MANIBHAI,M,BJP,60.93
1998,5,ANJAR,GEN,AHIR VASANBHAI GOPALBHAI,M,BJP,49.05
1998,157,ANKLESHWAR,GEN,PATEL JAYANTIBHAI ZINABHAI,M,BJP,59.31
1998,72,ASARWA,GEN,PATEL AMRISHKUMAR GOVINDLAL,M,BJP,51.3
1998,43,BABRA,GEN,UNDHAD BAVKUBHAI NATHABHAI,M,BJP,63.47
1998,124,BALASINOR,GEN,CHAUHAN MANSHINH KOHYABHAI,M,AIRJP,60.58
1998,166,BARDOLI,ST,RAJWADI RAJNIKANT PRABHUBHAI,M,BJP,62.09
1998,147,BARODA CITY,GEN,LAKHAWALA BHUPENDRA GATULAL,M,BJP,52.72
1998,151,BARODA RURAL,GEN,CHUDASAMA DILUBHA TEMUBHA,M,BJP,55.11
1998,61,BAVLA,SC,MAKWANA GUNVANTBHAI N.,M,INC,56.56
1998,109,BAYAD,GEN,DR. PATEL MAHENDRABHAI SOMABHAI,M,BJP,74.08
1998,139,BHADRAN,GEN,PARMAR DHIRSINH CHHATRASINH,M,INC,61.96
1998,29,BHANVAD,GEN,BERA MURUBHAI HARADAS,M,BJP,56.75
1998,57,BHAVNAGAR NORTH,GEN,MAHENDRA TRIVEDI,M,BJP,51.73
1998,58,BHAVNAGAR SOUTH,GEN,OZA SUNIL BALKRISHNABHAI (SUNIL OZA),M,BJP,53.19
1998,105,BHILODA,GEN,UPENDRA TRIVEDI,M,IND,62.27
1998,3,BHUJ,GEN,ZAVERI MUKESH BABULAL,M,BJP,58.04
1998,138,BORSAD,GEN,SOLANKI BHARATBHAI MADHAVSINH,M,INC,61.6
1998,49,BOTAD,GEN,SAURABH PATEL,M,BJP,63.36
1998,156,BROACH,GEN,BIPINBHAI ISHWARLAL SHAH,M,BJP,57.26
1998,178,BULSAR,GEN,DESAI DOLATRAI NATHUBHAI,M,BJP,54.13
1998,140,CAMBAY,GEN,SHUKAL SHIRISKUMAR MADHUSUDAN,M,BJP,60
1998,132,CHAKALASI,GEN,SHANKARBHAI DESAIBHAI VAGHELA,M,INC,69
1998,92,CHANASMA,GEN,ARVIND T. PATEL,M,BJP,73.58
1998,141,CHHOTA UDAIPUR,ST,RATHWA SUKHRAMBHAI HARIYABHAI,M,INC,49.51
1998,176,CHIKHLI,ST,KANJIBHAI MAGANBHAI PATEL,M,BJP,60.57
1998,172,CHORASI,GEN,NAROTTAMBHAI PATEL,M,BJP,38.55
1998,10,CHOTILA,GEN,SAVASHIBHAI KANJIBHAI MAKWANA,M,INC,52.91
1998,145,DABHOI,GEN,SIDDHARTH CHIMANBHAI PATEL,M,INC,64.17
1998,177,DANGS-BANSDA,ST,BHOYE MADHUBHAI JELYABHAI,M,INC,49.34
1998,102,DANTA,GEN,GADHVI MUKESH B.,M,INC,64.42
1998,69,DARIAPUR-KAZIPUR,GEN,BAROT BHARATKUMAR CHIMANLAL,M,BJP,49.11
1998,7,DASADA,SC,FAKIRBHAI RAGHABHAI VAGHELA,M,BJP,56.85
1998,65,DASKROI,GEN,PATEL VIJAYBHAI HARISHCHANDRA,M,BJP,54.97
1998,159,DEDIAPADA,ST,VASAVA AMARSIH RAMSING,M,JD,61.42
1998,98,DEESA,GEN,GORDHANJI GIGAJI MALI,M,BJP,69.14
1998,66,DEHGAM,GEN,GABHAJI MANGAJI THAKOR,M,BJP,62.53
1998,96,DEODAR,GEN,VAGELA LILADHARBHAI KHODAJI,M,BJP,68.29
1998,116,DEVGADH BARIA,GEN,MAHARAUL URVASHIDEVI JAYDIPSINH,F,INC,54.91
1998,59,DHANDHUKA,GEN,BHARAT PANDYA,M,BJP,53.59
1998,99,DHANERA,GEN,PATEL HARJIVANBHAI HIRABHAI,M,BJP,68.6
1998,179,DHARAMPUR,ST,CHAUDHARY HIRABHAI RAMJIBHAI,M,BJP,52.85
1998,46,DHARI,GEN,BALUBHAI TANTI,M,BJP,57.02
1998,60,DHOLKA,GEN,KANJIBHAI RAYABHAI TALPADA,M,INC,59.88
1998,22,DHORAJI,GEN,RADADIA VITHALBHAI HANSRAJBHAI,M,AIRJP,60.85
1998,12,DHRANGADHRA,GEN,INDRAVIJAYSINH (I.K.) JADEJA,M,BJP,60.18
1998,114,DOHAD,ST,PATEL LALITKUMAR BHAGAWANDAS,M,INC,45.79
1998,31,DWARKA,GEN,MANEK PABUBHA VIRAMBHA,M,IND,58
1998,68,ELLIS BRIDGE,GEN,HAREN PANDYA,M,BJP,47.82
1998,50,GADHADA,SC,ATMARAM MAKANBHAI PARMAR,M,BJP,54.26
1998,175,GANDEVI,GEN,PATEL KARSANBHAI BHIKHABHAI,M,BJP,58.91
1998,79,GANDHINAGAR,GEN,PATEL VADIBHAI BHAISCHANDDAS,M,BJP,63.06
1998,56,GHOGHO,GEN,PARSHOTAMBHAI ODHAVJIBHAI SOLANKI,M,BJP,63.6
1998,120,GODHRA,GEN,PATEL RAJENDRASINH BALWANTSINH,M,JD,59.8
1998,20,GONDAL,GEN,JADEJA JAYRAJSINH TEMUBHA,M,BJP,55.07
1998,118,HALOL,GEN,BARIA UDESINH MOHANBHAI,M,INC,52.21
1998,11,HALVAD,GEN,KAVADIA JAYANTILAL RAMJIBHAI,M,BJP,64.17
1998,106,HIMATNAGAR,GEN,CHAVDA RANJITSINH NARSINH,M,BJP,60.71
1998,104,IDAR,SC,RAMANLAL VORA,M,BJP,62.53
1998,173,JALALPORE,GEN,PATEL RAMESHBHAI CHHOTUBHAI (R.C.PATEL),M,BJP,61.05
1998,76,JAMALPUR,GEN,DEVDIWALA USMANGANI I.,M,IND,53.42
1998,154,JAMBUSAR,GEN,MORI CHHATRASINH PUJABHAI,M,BJP,62.11
1998,28,JAMJODHPUR,GEN,SAPARIYA CHIMANLAL DHARAMSHIBHAI,M,BJP,58.62
1998,25,JAMNAGAR,GEN,KHATTAR PARMANAND VISHANDAS (PARMAAND,M,BJP,42.87
1998,26,JAMNAGAR RURAL,SC,ZALA MANHARBHAI VALJI,M,BJP,36.81
1998,16,JASDAN,GEN,KUNVARJIBHAI MOHANBHAI BAVALIYA,M,INC,57.67
1998,21,JETPUR,GEN,KORAT SAVJIBHAI JIVRAJBHAI,M,BJP,45.52
1998,142,JETPUR-I,GEN,RATHWA MOHANSINH CHOTUBHAI,M,INC,57.74
1998,158,JHAGADIA,ST,VASAVA CHHOTUBHAI AMARSANG,M,JD,63.36
1998,112,JHALOD,ST,MACHHAR DITABHAI BHIMABHAI,M,INC,53.25
1998,24,JODIYA,GEN,KASUNDRA MAGANBHAI AMBABHAI,M,BJP,61.56
1998,82,JOTANA,SC,ISHVARBHAI DHANABHAI MAKWANA,M,BJP,63.54
1998,42,JUNAGADH,GEN,MASHARU MAHENDRABHAI LILADHAR,M,BJP,40.9
1998,81,KADI,GEN,NITIN RATILAL PATEL,M,BJP,70.96
1998,27,KALAWAD,GEN,FALDU RANCHHOD CHANABHAI (R.C.FALDU),M,BJP,53.15
1998,119,KALOL,GEN,CHAUHAN P.P.,M,BJP,55.95
1998,80,KALOL-I,GEN,PATEL SURESHKUMAR CHATURDAS,M,INC,63.47
1998,71,KALUPUR,GEN,SHAIKHMOHMMAD FARUK H. (FARUK SHAIKH),M,INC,60.77
1998,167,KAMREJ,ST,RATHOD RAMANBHAI CHHANABHAI,M,INC,64.87
1998,97,KANKREJ,GEN,VAGHELA MAGANSINH CHIMANSINH,M,BJP,65.9
1998,125,KAPADVANJ,GEN,BIMAL SHAH,M,BJP,59.51
1998,153,KARJAN,SC,DABHI CHANDUBHAI MOTIBHAI,M,INC,63.09
1998,128,KATHLAL,GEN,ZALA GAUTAMBHAI JESANGBHAI,M,AIRJP,60.48
1998,36,KESHOD,SC,RATHOD SAMATBHAI AALABHAI,M,BJP,49.03
1998,75,KHADIA,GEN,ASHOK BHATT,M,BJP,50.52
1998,30,KHAMBHALIA,GEN,CHAVDA KARU NARAN,M,BJP,52.89
1998,103,KHEDBRAHMA,ST,AMARSINH BHILABHAI CHAUDHARY,M,INC,62.42
1998,87,KHERALU,GEN,THAKOR SHREE SHANKARJI OKHAJI,M,INC,70.82
1998,47,KODINAR,GEN,SOLANKI DINUBHAI BOGHABHAI,M,BJP,62.77
1998,53,KUNDLA,GEN,VIRANI KALUBHAI VIRJIBHAI,M,BJP,49.61
1998,33,KUTIYANA,GEN,ODEDARA KARSHAN DULA,M,BJP,42.05
1998,44,LATHI,GEN,BHADANI BECHARBHAI VIRJIBHAI,M,BJP,62.28
1998,9,LIMBDI,GEN,RANA KIRITSINH JEETUBHA,M,BJP,60.54
1998,113,LIMDI,ST,KISHORI BACHUBHAI NATHABHAI,M,INC,41.23
1998,115,LIMKHEDA,ST,PASAYA NAGARSINH GULABSINH,M,INC,44.36
1998,122,LUNAVADA,GEN,SOLANKI SURPALSINH HIMATSINH,M,INC,65.17
1998,130,MAHUDHA,GEN,THAKOR NATVARSINH FULSINH,M,INC,55.89
1998,54,MAHUVA,GEN,DR.KANUBHAI KALASARIA,M,BJP,52.45
1998,165,MAHUVA-I,ST,PATEL DEVDATTKUMAR KIKABHAI,M,BJP,64.07
1998,41,MALIYA,GEN,SOLANKI DEVANANDBHAI SAMATBHAI,M,BJP,59.27
1998,35,MANAVADAR,GEN,SUREJA RATILAL GORDHANBHAI,M,BJP,62.38
1998,62,MANDAL,GEN,PATEL ANANDIBEN MAFATBHAI,F,BJP,62.79
1998,2,MANDVI,GEN,MEHTA SURESHCHANDRA RUPSHANKAR,M,BJP,60.42
1998,34,MANGROL,GEN,KARGATIA BHAGVANJI LAKHABHAI,M,BJP,52.98
1998,162,MANGROL-I,ST,CHAUDHARI RAMANBHAI KANSARABHAI,M,JD,55.74
1998,77,MANINAGAR,GEN,KAMLESH PATEL,M,BJP,41.57
1998,84,MANSA,GEN,PATEL MANGALDAS MADHAVLAL,M,BJP,74.87
1998,137,MATAR,GEN,CHAVDA DHIRUBHAI AMARSING,M,INC,66.09
1998,110,MEGHRAJ,GEN,PATEL SHIVABHAI D.,M,INC,63.76
1998,129,MEHMEDABAD,GEN,CHAUHAN SUNDARSINH BHALABHAI,M,BJP,50.81
1998,83,MEHSANA,GEN,KHODABHAI N.PATEL,M,BJP,62.83
1998,108,MODASA,GEN,PARMAR DILIPSINH VAKHATSINH,M,BJP,67.56
1998,13,MORVI,GEN,AMRUTIYA KANTILAL SHIVABHAI,M,BJP,57.07
1998,180,MOTA PONDHA,ST,PATEL BARAJULBHAI NAVALABHAI,M,INC,54.14
1998,4,MUNDRA,SC,SODHAM PARBAT MAYABHAI,M,BJP,54.1
1998,131,NADIAD,GEN,DESAI PANKAJKUMAR VINUBHAI (GOTIYO),M,BJP,53.29
1998,78,NARODA,GEN,KODNANI MAYABEN SURENDRABHAI,F,BJP,47.15
1998,143,NASVADI,ST,BHIL DHIRUBHAI CHUNILAL,M,INC,53.57
1998,174,NAVSARI,ST,PATEL MANGUBHAI CHHAGANBHAI,M,BJP,58.15
1998,161,NIJHAR,ST,VASAVA PARESHBHAI GOVINDBHAI,M,INC,57.31
1998,168,OLPAD,GEN,PATEL DHANSUKHBHAI NATHUBHAI,M,BJP,49.3
1998,152,PADRA,GEN,JEETSINH SOMSINH PARMAR,M,AIRJP,69.46
1998,100,PALANPUR,GEN,TRIVEDI REKHABEN HITENDRABHAI,F,BJP,60.19
1998,51,PALITANA,GEN,GOTI KURJIBHAI RAMJIBHAI,M,BJP,59.21
1998,181,PARDI,ST,CHANDRAVADAN MAKANJI PATEL,M,BJP,55.01
1998,91,PATAN,GEN,PATEL MOHANBHAI HIRABHAI,M,BJP,55.99
1998,135,PETLAD,GEN,PATEL NIRANJAN PARSOTTAMDAS,M,INC,63.26
1998,32,PORBANDAR,GEN,BOKHIRIYA BABUBHAI BHIMABHAI,M,BJP,53.47
1998,107,PRANTIJ,GEN,RATHOD DIPSINH SHANKARSINH,M,BJP,63.21
1998,94,RADHANPUR,GEN,PATEL SHANKARBHAI LAGDHIRBHAI (SHANKARBHAI,M,BJP,57.66
1998,117,RAJGADH,GEN,VAKIL PARMAR LAXMANSINH MOTISINH,M,INC,51.24
1998,19,RAJKOT RURAL,SC,BABARIYA MADHUBHAI HAMIRBHAI,M,BJP,44.32
1998,17,RAJKOT-I,GEN,RAMESH DHANJIBHAI RUPAPARA,M,BJP,46.27
1998,18,RAJKOT-II,GEN,VALA VAJUBHAI ROODABHAI,M,BJP,45.28
1998,160,RAJPIPLA,ST,VASAVA PREMSINH DEVJIBHAI,M,INC,62.65
1998,48,RAJULA,GEN,SOLANKI HIRABHAI ODHAVAJIBHAI,M,BJP,59.3
1998,73,RAKHIAL,GEN,JHADFIYA GORDHANBHAI P.,M,BJP,52.88
1998,123,RANDHIKPUR,ST,BHABHOR JASWANTSINH SUMANBHAI,M,BJP,59.53
1998,149,RAOPURA,GEN,YOGESH PATEL,M,BJP,50.49
1998,6,RAPAR,GEN,DHIRUBHAI SWARUPCHAND SHAH,M,BJP,51.37
1998,67,SABARMATI,GEN,OZA YATINBHAI NARENDRAKUMAR,M,BJP,52.94
1998,93,SAMI,GEN,THAKOR DILIPKUMAR VIRAJIBHAI,M,BJP,64.78
1998,144,SANKHEDA,ST,BABARBHAI AMBALAL TADVI,M,INC,56.31
1998,111,SANTRAMPUR,GEN,DR.BHAMAT MANSINH VALLABHBHAI,M,INC,59.11
1998,64,SARKHEJ,GEN,SHAH AMIT ANILCHANDRA (AMIT SHAH),M,BJP,45.46
1998,134,SARSA,GEN,PARMAR GOVINDBHAI RAIJIBHAI,M,INC,65.79
1998,146,SAVLI,GEN,CHAUHAN KHUMANSINH RAYSINH,M,INC,64.65
1998,148,SAYAJIGANJ,GEN,JASPALSINGH,M,BJP,49.19
1998,74,SHAHER KOTDA,SC,MANUBHAI PARMAR,M,INC,50.49
1998,70,SHAHPUR,GEN,KAUSHIKKUMAR JAMNADAS PATEL (KAUSHIK PATEL),M,BJP,55.88
1998,121,SHEHRA,GEN,BHARWAD JETHABHAI GHELABHAI,M,SP,59.37
1998,89,SIDHPUR,GEN,JAY NARAYAN VYAS,M,BJP,65.94
1998,52,SIHOR,GEN,KESHUBHAI HIRJIBHAI NAKARANI,M,BJP,62.15
1998,136,SOJITRA,SC,MAKWANA BHARATKUMAR YOGENDRABHAI,M,INC,58.02
1998,38,SOMNATH,GEN,GOHEL CHUNILAL KANJI,M,BJP,61.1
1998,163,SONGADH,ST,VASAVA NAGARBHAI DIVELIYABHAI,M,INC,54.46
1998,170,SURAT CITY EAST,GEN,KHASI GULABDAS NAGINDAS,M,BJP,48.51
1998,169,SURAT CITY NORTH,GEN,GAJERA DHIRUBHAI HARIBHAI,M,BJP,44.73
1998,171,SURAT CITY WEST,GEN,CHAPATWALA HEMANTBHAI CHAMPAKLAL,M,BJP,42.24
1998,55,TALAJA,GEN,GOHIL SHEEVABHAI JERAMBHAI (SHEEVABHAI GOHIL),M,BJP,48.19
1998,37,TALALA,GEN,BARAD JASHUBHAI DHANABHAI,M,INC,70.13
1998,14,TANKARA,GEN,KUNDARIYA MOHANBHAI KALYANJIBHAI,M,BJP,63.41
1998,126,THASRA,GEN,PARMAR RAMSINH PRABHATBHAI,M,INC,61.78
1998,182,UMBERGAON,ST,PATKAR RAMANLAL NANUBHAI,M,BJP,54.86
1998,127,UMRETH,GEN,SUBHASH S. SHELAT,M,INC,62.18
1998,39,UNA,GEN,VANSH PUNJABHAI BHIMABHAI,M,INC,56.52
1998,88,UNJHA,GEN,PATEL NARAYANBHAI LALLUDAS,M,BJP,65.53
1998,23,UPLETA,GEN,MAKADIA PRAVINBHAI MOHAN,M,BJP,53.43
1998,101,VADGAM,SC,DOLATBHAI PARMAR,M,INC,62.68
1998,90,VAGDOD,GEN,DESAI RANCHHOD MAHIJIBHAI,M,BJP,60.74
1998,150,VAGHODIA,GEN,SHRIVASTAVA MADHUBHAI BABUBHAI,M,BJP,60.5
1998,155,VAGRA,GEN,PATEL IQBAL IBRAHIM,M,INC,67.64
1998,95,VAV,GEN,RAJPUT HEMAJI DARAGHAJI,M,INC,75.56
1998,85,VIJAPUR,GEN,RAVAL NARESHKUMAR GANGARAM,M,INC,71.28
1998,63,VIRAMGAM,GEN,PREMJIBHAI VADLANI,M,INC,65.61
1998,40,VISAVADAR,GEN,PATEL KESHUBHAI SAVDAS,M,BJP,56.54
1998,86,VISNAGAR,GEN,PATEL PRAHALADBHAI MOHANLAL (GOSA),M,BJP,73.79
1998,164,VYARA,ST,GAMIT PRATAPBHAI BABUBHAI,M,INC,60.32
1998,8,WADHWAN,GEN,KELA DHANRAJBHAI GOVINDBHAI,M,BJP,52.86
1998,15,WANKANER,GEN,KHURSHID HAIDAR ABDUL MUTTLIB PIRZADA (MEER,M,INC,64.82
2002,1,ABDASA,GEN,JADEJA NARENDRASINH MADHAVSINHAJ,M,BJP,71.88
2002,45,AMRELI,GEN,DHANANI PARESHBHAI DHIRAJLAL,M,INC,61.02
2002,133,ANAND,GEN,PATEL DILIPBHAI MANIBHAI,M,BJP,65.03
2002,5,ANJAR,GEN,AACHARYA NIMABEN BHAVESH,F,INC,52.79
2002,157,ANKLESHWAR,GEN,PATEL ISHWARSINH THAKORBHAI,M,BJP,69.96
2002,72,ASARWA,GEN,JADEJA PRADIPSINH BHAGVATSINH,M,BJP,53.6
2002,43,BABRA,GEN,UNDHAD BAVKUBHAI NATHABHAI,M,BJP,68.6
2002,124,BALASINOR,GEN,RAJESH PATHAK (PAPPU PATHAK),M,BJP,70.6
2002,166,BARDOLI,ST,ANILKUMAR MOHANBHAI PATEL (RATHOD),M,INC,62.53
2002,147,BARODA CITY,GEN,BHUPENDRA LAKHAWALA,M,BJP,61.24
2002,151,BARODA RURAL,GEN,DILUBHA CHUDASAMA,M,BJP,63.2
2002,61,BAVLA,SC,LAKUM KANTIBHAI RAMABHAI,M,BJP,57.3
2002,109,BAYAD,GEN,SOLANKI RAMSINHJI RUPSINHJI,M,INC,72.79
2002,139,BHADRAN,GEN,PARMAR RAJENDRASINH DHIRSINH,M,INC,65.79
2002,29,BHANVAD,GEN,MADAM VIKRAMBHAI ARJANBHAI,M,INC,69.72
2002,57,BHAVNAGAR NORTH,GEN,TRIVEDI MAHENDRABHAI SHANTIBHAI (MAHENDRA,M,BJP,50.34
2002,58,BHAVNAGAR SOUTH,GEN,OZA SUNIL BALKRISHNABHAI,M,BJP,54.65
2002,105,BHILODA,GEN,DR. ANIL JOSHIYARA,M,INC,63.18
2002,3,BHUJ,GEN,AHIR SHIVJIBHAI KARSHANBHAI,M,INC,64.26
2002,138,BORSAD,GEN,SOLANKI BHARATBHAI MADHAVSINH,M,INC,68.67
2002,49,BOTAD,GEN,SAURABH PATEL,M,BJP,66.89
2002,156,BROACH,GEN,MISTRY RAMESHBHAI NARANDAS,M,BJP,70.09
2002,178,BULSAR,GEN,DESAI DOLATRAI NATHUBHAI,M,BJP,58.79
2002,140,CAMBAY,GEN,SHUKAL SHIRISHKUMAR MADHUSUDAN,M,BJP,65.62
2002,132,CHAKALASI,GEN,VAGHELA SHANKERBHAI DESAIBHAI,M,INC,66.68
2002,92,CHANASMA,GEN,DESAI MALAJIBHAI DEVAJIBHAI,M,INC,72.7
2002,141,CHHOTA UDAIPUR,ST,RATHWA SHANKARBHAI VICHHIYABHAI,M,BJP,60.39
2002,176,CHIKHLI,ST,BHARTIBEN NARDEVBHAI PATEL,F,INC,67.03
2002,172,CHORASI,GEN,NAROTTAMBHAI PATEL,M,BJP,35.67
2002,10,CHOTILA,GEN,JINJARIYA POPATBHAI SAVSIBHAI,M,IND,55.15
2002,145,DABHOI,GEN,PATEL CHANDRAKANT MOTIBHAI (PROF. C. M. PATEL),M,BJP,69.86
2002,177,DANGS-BANSDA,ST,BHOYE MADHUBHAI JELIYABHAI,M,INC,55.91
2002,102,DANTA,GEN,GADHVI MUKESHKUMAR BHAIRAVDANJI,M,INC,65.65
2002,69,DARIAPUR-KAZIPUR,GEN,BAROT BHARATKUMAR CHIMANLAL (BHARAT BAROT),M,BJP,53.22
2002,7,DASADA,SC,MAKWANA MANAHARLAL MAGANLAL,M,INC,66.28
2002,65,DASKROI,GEN,PATEL BABUBHAI JAMNADAS,M,BJP,60.23
2002,159,DEDIAPADA,ST,MAHESHBHAI CHHOTUBHAI VASAVA,M,JD(U),67.63
2002,98,DEESA,GEN,RABARI GOVABHAI HAMIRABHAI,M,INC,70.57
2002,66,DEHGAM,GEN,JAGDISH THAKOR,M,INC,67.52
2002,96,DEODAR,GEN,PATEL BHEMABHAI RAMSINGBHAI,M,IND,72.87
2002,116,DEVGADH BARIA,GEN,BACHUBHAI KHABAD,M,BJP,67.05
2002,59,DHANDHUKA,GEN,BHARATBHAI BALDEVBHAI PANDYA,M,BJP,56.97
2002,99,DHANERA,GEN,PATEL HARJIVANBHAI HIRABHAI,M,BJP,68.01
2002,179,DHARAMPUR,ST,KISHANBHAI VESTABHAI PATEL,M,INC,67.98
2002,46,DHARI,GEN,BALUBHAI JIVRAJBHAI TANTI,M,BJP,58.2
2002,60,DHOLKA,GEN,CHUDASAMA BHUPENDRASINH,M,BJP,62.61
2002,22,DHORAJI,GEN,RADADIYA VITHALBHAI HANSRAJBHAI,M,INC,66.59
2002,12,DHRANGADHRA,GEN,INDRAVIJAYSINH (I.K.) JADEJA,M,BJP,71.16
2002,114,DOHAD,ST,DAMOR TERSINHBHAI BADIYABHAI,M,BJP,52.37
2002,31,DWARKA,GEN,MANEK PABUBHA VIRAMBHA,M,INC,61.39
2002,68,ELLIS BRIDGE,GEN,SHETH BHAVINBHAI NALINIBHAI (ENGINEER),M,BJP,48.46
2002,50,GADHADA,SC,MARU PRAVINBHAI TIDABHAI,M,INC,58.42
2002,175,GANDEVI,GEN,KARSANBHAI BHIKHABHAI PATEL,M,BJP,65.41
2002,79,GANDHINAGAR,GEN,DR. C. J. CHAVDA,M,INC,61.38
2002,56,GHOGHO,GEN,SOLANKI PARSOTTAM O.,M,BJP,56.57
2002,120,GODHRA,GEN,BHATT HARESHKUMAR INDUPRASAD,M,BJP,68.52
2002,20,GONDAL,GEN,JAYRAJSINH TEMUBHA JADEJA,M,BJP,60.79
2002,118,HALOL,GEN,PARMAR JAYADRATHSINHJEE CHANDRASINHJEE,M,BJP,69.25
2002,11,HALVAD,GEN,KAVADIYA JAYANTILAL RAMJIBHAI,M,BJP,72.52
2002,106,HIMATNAGAR,GEN,CHAVADA RANJITSINH NARSINH,M,BJP,67.35
2002,104,IDAR,SC,VORA RAMANLAL ISHWARLAL,M,BJP,70.04
2002,173,JALALPORE,GEN,R.C. PATEL,M,BJP,62.5
2002,76,JAMALPUR,GEN,DEVADIWALA USMANGANI ISMAILBHAI,M,INC,60.06
2002,154,JAMBUSAR,GEN,MORI CHHATRASINH PUJABHAI,M,BJP,69.31
