Year,AC_No,AC_Name,AC_Type,Cand,Sex,Party,Turnout
2007,100,PALANPUR,GEN,PRAJAPATI GOVINDBHAI MADHAVLAL,M,BJP,59.85
2007,51,PALITANA,GEN,SARVAIYA MAHENDRASINH PARAKRAMSINH,M,BJP,58.37
2007,181,PARDI,ST,PATEL USHABEN GIRISHKUMAR,F,BJP,61.74
2007,91,PATAN,GEN,PATEL ANANDIBEN MAFATBHAI,F,BJP,66.06
2007,135,PETLAD,GEN,NIRANJAN PATEL,M,INC,66.23
2007,32,PORBANDAR,GEN,MODHWADIYA ARJUNBHAI DEVABHAI,M,INC,61.6
2007,107,PRANTIJ,GEN,CHAUHAN JAYSINHJI MANSINHJI,M,BJP,63.41
2007,94,RADHANPUR,GEN,CHAUDHARI SHANKARBHAI LAGDHIRBHAI,M,BJP,66.5
2007,117,RAJGADH,GEN,CHAUHAN FATESINH VAKHATSINH,M,BJP,55.02
2007,19,RAJKOT RURAL,SC,BHANUBEN MANOHARBHAI BABARIYA,F,BJP,48.23
2007,17,RAJKOT-I,GEN,GOVINDBHAI UKABHAI PATEL,M,BJP,52.71
2007,18,RAJKOT-II,GEN,VAJUBHAI VALA,M,BJP,52.56
2007,160,RAJPIPLA,ST,HARSHADBHAI CHUNILAL VASAVA,M,BJP,68.08
2007,48,RAJULA,GEN,SOLANKI HIRABHAI ODHAVJIBHAI,M,BJP,57.94
2007,73,RAKHIAL,GEN,KAKADIYA VALLABHBHAI GOBARBHAI (VALLABHBHAI HIRAWALA),M,BJP,61.75
2007,123,RANDHIKPUR,ST,JASVANTSINH SUMANBHAI BHABHOR,M,BJP,53.54
2007,149,RAOPURA,GEN,YOGESH PATEL,M,BJP,54.6
2007,6,RAPAR,GEN,BABUBHAI MEGHJI SHAH,M,INC,52.06
2007,67,SABARMATI,GEN,PATEL GITABEN YOGESHBHAI,F,BJP,55.91
2007,93,SAMI,GEN,RATHOD BHAVSINHBHAI DAHYABHAI,M,INC,61.47
2007,144,SANKHEDA,ST,TADVI ABHESINH MOTIBHAI,M,BJP,60.28
2007,111,SANTRAMPUR,GEN,PARMAR PARANJAYADITYASINHJI KRISHNAKUMARSINHJI,M,INC,55.5
2007,64,SARKHEJ,GEN,AMIT SHAH,M,BJP,58.45
2007,134,SARSA,GEN,JAYANTBHAI RAMANBHAI PATEL (BOSKEY),M,NCP,66.17
2007,146,SAVLI,GEN,CHAUHAN KHUMANSINH RAYSINH,M,INC,64.3
2007,148,SAYAJIGANJ,GEN,JITENDRA SUKHADIYA,M,BJP,54.25
2007,74,SHAHER KOTDA,SC,PARMAR SHAILESH MANHARBHAI,M,INC,35.54
2007,70,SHAHPUR,GEN,SHAIKH GYASUDDIN HABIBUDDIN,M,INC,65.9
2007,121,SHEHRA,GEN,AHIR (BHARWAD) JETHABHAI GHELABHAI,M,BJP,58.42
2007,89,SIDHPUR,GEN,JAY NARAYAN VYAS,M,BJP,71.57
2007,52,SIHOR,GEN,NAKARANI KESHUBHAI HIRAJIBHAI,M,BJP,57.84
2007,136,SOJITRA,SC,ROHIT AMBALAL ASHABHAI,M,BJP,64.91
2007,38,SOMNATH,GEN,JOTVA RAJSIBHAI VIRABHAI,M,BJP,68.46
2007,163,SONGADH,ST,VASAVA PRABUBHAI NAGARBHAI,M,INC,67.95
2007,170,SURAT CITY EAST,GEN,GILITWALA RANJITBHAI MANGUBHAI,M,BJP,59.45
2007,169,SURAT CITY NORTH,GEN,VANANI NANUBHAI BHAGVANBHAI,M,BJP,60.53
2007,171,SURAT CITY WEST,GEN,KISHOR VANKAWALA,M,BJP,57.43
2007,55,TALAJA,GEN,MAKVANA BHAVNABEN RAGHAVJIBHAI,F,BJP,49
2007,37,TALALA,GEN,BARAD BHAGAVANBHAI DHANABHAI,M,INC,72.97
2007,14,TANKARA,GEN,KUNDARIYA MOHANBHAI KALYANJIBHAI,M,BJP,64.72
2007,126,THASRA,GEN,PARMAR RAMSINH PRABHATSINH,M,INC,61.15
2007,182,UMBERGAON,ST,RAMANLAL NANUBHAI PATKAR,M,BJP,53.66
2007,127,UMRETH,GEN,VADODIA LALSINH UDESHINH,M,INC,63.19
2007,39,UNA,GEN,RATHOD KALUBHAI CHANABHAI,M,BJP,66.54
2007,88,UNJHA,GEN,PATEL NARAYANBHAI LALLUDAS,M,BJP,63.39
2007,23,UPLETA,GEN,MAKADIYA PRAVINBHAI MOHANBHAI,M,BJP,56.66
2007,101,VADGAM,SC,VAGHELA FAKIRBHAI RAGHABHAI,M,BJP,58.77
2007,90,VAGDOD,GEN,THAKOR JODHAJI GALABJI,M,INC,56
2007,150,VAGHODIA,GEN,SHRIVASTAV MADHUBHAI BABUBHAI,M,BJP,63.03
2007,155,VAGRA,GEN,IQBAL PATEL,M,INC,66.71
2007,95,VAV,GEN,PATEL PARBATBHAI SAVABHAI,M,BJP,69.1
2007,85,VIJAPUR,GEN,KANTIBHAI RAMABHAI PATEL,M,BJP,63.22
2007,63,VIRAMGAM,GEN,RATHOD KAMABHAI GAGJIBHAI,M,BJP,61.26
2007,40,VISAVADAR,GEN,BHALALA KANUBHAI MEPABHAI,M,BJP,53.63
2007,86,VISNAGAR,GEN,PATEL RUSHIKESH GANESHBHAI,M,BJP,62.95
2007,164,VYARA,ST,GAMIT PUNABHAI DHEDABHAI,M,INC,68.15
2007,8,WADHWAN,GEN,DOSHI VARSHABEN NARENDRABHAI,F,BJP,58.78
2007,15,WANKANER,GEN,PIRJADA MAHMADJAVID ABDULMUTLIB,M,INC,63.65
2012,1,ABDASA,GEN,CHHABILBHAI NARANBHAI PATEL,M,INC,99.96
2012,143,AKOTA,GEN,SAURABH PATEL,M,BJP,99.9
2012,50,AMRAIWADI,GEN,HASMUKHBHAI SOMABHAI PATEL,M,BJP,99.92
2012,95,AMRELI,GEN,PARESH DHANANI,M,INC,99.92
2012,112,ANAND,GEN,DILIPBHAI MANIBHAI PATEL,M,BJP,99.99
2012,4,ANJAR,GEN,AHIR VASANBHAI GOPALBHAI,M,BJP,99.89
2012,110,ANKLAV,GEN,AMIT CHAVDA,M,INC,100
2012,154,ANKLESHWAR,GEN,ISHWARSINH THAKORBHAI PATEL,M,BJP,99.94
2012,56,ASARWA,SC,RAJANIKANT MOHANLAL PATEL (R.M. PATEL),M,BJP,99.92
2012,121,BALASINOR,GEN,CHAUHAN MANSINH KOHYABHAI,M,INC,99.85
2012,49,BAPUNAGAR,GEN,RAJPUT JAGRUPSINH GIRDANSINH,M,BJP,99.9
2012,169,BARDOLI,SC,PARMAR ISHWARBHAI ALIAS ANILBHAI RAMANBHAI,M,BJP,99.94
2012,32,BAYAD,GEN,VAGHELA MAHENDRASINH SHANKARSINH,M,INC,99.77
2012,23,BECHARAJI,GEN,RAJANIKANT SOMABHAI PATEL,M,BJP,99.84
2012,153,BHARUCH,GEN,DUSHYANTBHAI RAJNIKANT PATEL,M,BJP,99.75
2012,104,BHAVNAGAR EAST,GEN,DAVE VIBHAVARIBEN VIJAYBHAI (VIBHABEN DAVE),F,BJP,99.78
2012,103,BHAVNAGAR RURAL,GEN,PARSHOTTAMBHAI ODHAVJIBHAI SOLANKI,M,BJP,99.96
2012,105,BHAVNAGAR WEST,GEN,JITENDRABHAI SAVJIBHAI VAGHANI (JITU VAGHANI),M,BJP,99.86
2012,30,BHILODA,ST,ANIL JOSHIYARA,M,INC,99.57
2012,3,BHUJ,GEN,DR. NIMABEN AACHARYA,F,BJP,99.96
2012,109,BORSAD,GEN,PARMAR RAJENDRASINH DHIRSINH,M,INC,99.88
2012,107,BOTAD,GEN,MANIYA THAKARSHIBHAI DEVJIBHAI,M,BJP,99.97
2012,17,CHANASMA,GEN,DILIPKUMAR VIRAJIBHAI THAKOR,M,BJP,99.97
2012,137,CHHOTA UDAIPUR,ST,RATHWA MOHANSINH CHHOTUBHAI,M,INC,99.92
2012,168,CHORASI,GEN,RAJENDRABHAI PARABHUBHAI PATEL (RAJABHAI),M,BJP,99.91
2012,63,CHOTILA,GEN,SHAMJIBHAI BHIMJIBHAI CHAUHAN,M,BJP,99.99
2012,140,DABHOI,GEN,BALKRISHNABHAI NARANBHAI PATEL,M,BJP,99.96
2012,132,DAHOD,ST,PANADA VAJESINGBHAI PARSINGBHAI,M,INC,99.98
2012,173,DANGS,ST,GAVIT MANGALBHAI GANGAJIBHAI,M,INC,99.93
2012,54,DANILIMDA,SC,SHAILESH MANUBHAI PARMAR,M,INC,99.94
2012,10,DANTA,ST,KHARADI KANTIBHAI KALABHAI,M,INC,99.93
2012,51,DARIAPUR,GEN,GYASUDDIN HABIBUDDIN SHEKH,M,INC,99.88
2012,60,DASADA,SC,MAKWANA PUNAMBHAI KALABHAI,M,BJP,99.84
2012,57,DASKROI,GEN,BABUBHAI JAMNADAS PATEL,M,BJP,99.93
2012,149,DEDIAPADA,ST,MOTILAL PUNIABHAI VASAVA,M,BJP,99.99
2012,13,DEESA,GEN,VAGHELA LILADHARBHAI KHODAJI,M,BJP,99.98
2012,34,DEHGAM,GEN,RATHOD KAMINIBA BHUPENDRASINH,F,INC,99.88
2012,14,DEODAR,GEN,CHAUHAN KESHAJI SHIVAJI,M,BJP,99.97
2012,134,DEVGADH BARIA,GEN,KHABAD BACHUBHAI MAGANBHAI,M,BJP,99.84
2012,59,DHANDHUKA,GEN,LALJIBHAI CHATURBHAI KOLIPATEL,M,BJP,99.91
2012,9,DHANERA,GEN,JOITABHAI KASNABHAI PATEL,M,INC,99.96
2012,178,DHARAMPUR,ST,ISHWARBHAI DHEDABHAI PATEL,M,INC,99.93
2012,94,DHARI,GEN,KOTADIYA NALINBHAI NANJIBHAI,M,GPP,99.95
2012,58,DHOLKA,GEN,CHUDASAMA BHUPENDRASINH MANUBHA,M,BJP,99.85
2012,75,DHORAJI,GEN,RADADIYA VITHALBHAI HANSRAJBHAI,M,INC,99.96
2012,64,DHRANGADHRA,GEN,KAVADIA JAYANTIBHAI RAMJIBHAI,M,BJP,100
2012,82,DWARKA,GEN,PABUBHA VIRAMBHA MANEK,M,BJP,99.98
2012,44,ELLIS BRIDGE,GEN,SHRI RAKESH SHAH,M,BJP,99.91
2012,129,FATEPURA,ST,KATARA  RAMESHBHAI BHURABHAI,M,BJP,99.98
2012,106,GADHADA,SC,ATMARAM MAKANBHAI PARMAR,M,BJP,99.94
2012,176,GANDEVI,ST,MANGUBHAI CHHAGANBHAI PATEL,M,BJP,99.99
2012,5,GANDHIDHAM,SC,MAHESHWARI RAMESH VACHCHHRAJ,M,BJP,99.98
2012,36,GANDHINAGAR NORTH,GEN,ASHOKKUMAR RANCHHODBHAI PATEL,M,BJP,99.74
2012,35,GANDHINAGAR SOUTH,GEN,THAKOR SHAMBHUJI CHELAJI,M,BJP,99.97
2012,133,GARBADA,ST,BARIYA CHANDRIKABEN CHHAGANBHAI,F,INC,99.99
2012,101,GARIADHAR,GEN,KESHUBHAI HIRJIBHAI NAKARANI,M,BJP,99.99
2012,41,GHATLODIA,GEN,ANANDIBEN MAFATBHAI PATEL,F,BJP,99.86
2012,126,GODHRA,GEN,C.K. RAULJI,M,INC,99.86
2012,73,GONDAL,GEN,JADEJA JAYRAJSINH TEMUBHA,M,BJP,99.96
2012,128,HALOL,GEN,PARMAR JAYDRATHSINHJI CHANDRASINHJI,M,BJP,99.96
2012,27,HIMATNAGAR,GEN,CHAVDA RAJENDRASINH RANJITSINH (RAJUBHAI CHAVDA),M,INC,99.85
2012,28,IDAR,SC,RAMANLAL ISHVARLAL VORA,M,BJP,99.8
2012,174,JALALPORE,GEN,R.C. PATEL,M,BJP,99.93
2012,52,JAMALPUR,GEN,BHATT BHUSHAN ASHOK,M,BJP,99.98
2012,150,JAMBUSAR,GEN,CHHATRASINHJI PUJABHAI MORI,M,BJP,99.77
2012,80,JAMJODHPUR,GEN,SHAPRIYA CHIMANBHAI DHARAMSHIBHAI,M,BJP,99.95
2012,78,JAMNAGAR NORTH,GEN,JADEJA DHARMENDRASINH MERUBHA (HAKUBHA JADEJA),M,INC,99.98
2012,77,JAMNAGAR RURAL,GEN,RAGHAVJIBHAI HANSRAJBHAI PATEL,M,INC,99.96
2012,79,JAMNAGAR SOUTH,GEN,TRIVEDI VASUBEN NARENDRABHAI,F,BJP,99.96
2012,72,JASDAN,GEN,GOHEL BHOLABHAI BHIKHABHAI,M,INC,99.97
2012,74,JETPUR,GEN,RADADIYA JAYESHBHAI VITTHALBHAI,M,INC,99.97
2012,138,JETPUR-I,ST,RATHAVA JAYANTIBHAI SAVAJIBHAI,M,BJP,99.98
2012,152,JHAGADIA,ST,VASAVA CHHOTUBHAI AMARASINHBHAI,M,JD(U),99.98
2012,130,JHALOD,ST,GARASIYA MITESHBHAI KALABHAI,M,INC,99.88
2012,86,JUNAGADH,GEN,MASHRU MAHENDRABHAI LILADHARBHAI,M,BJP,99.83
2012,24,KADI,SC,CHAVADA RAMESHBHAI MAGANBHAI,M,INC,99.94
2012,76,KALAWAD,SC,CHAVDA MEGHJIBHAI AMARABHAI,M,BJP,99.98
2012,127,KALOL,GEN,RATHOD ARVINDSINH DAMSINH,M,BJP,99.96
2012,38,KALOL-I,GEN,THAKOR BALDEVJI CHANDUJI,M,INC,99.96
2012,158,KAMREJ,GEN,PANSHERIYA PRAFULBHAI CHHAGANBHAI,M,BJP,99.96
2012,15,KANKREJ,GEN,KHANPURA DHARSHIBHAI LAKHABHAI,M,INC,99.89
2012,120,KAPADVANJ,GEN,SHANKERSINH VAGHELA (BAPU),M,INC,99.86
2012,181,KAPRADA,ST,CHAUDHARI JITUBHAI HARJIBHAI,M,INC,99.99
2012,147,KARANJ,GEN,SATISHBHAI MOTIBHAI PATEL,M,BJP,100
2012,162,KARANJ-I,GEN,KACHHADIYA JANAKBHAI MANJIBHAI,M,BJP,99.98
2012,166,KATARGAM,GEN,VANANI NANUBHAI BHAGWANBHAI (NANUBHAI PATEL),M,BJP,99.98
2012,88,KESHOD,GEN,ARVINDBHAI KESHAVBHAI LADANI,M,BJP,99.84
2012,81,KHAMBHALIA,GEN,POONAMBEN HEMATBHAI MADAM,F,BJP,99.95
2012,108,KHAMBHAT,GEN,SANJAYKUMAR RAMANBHAI PATEL,M,BJP,99.88
2012,29,KHEDBRAHMA,ST,ASHWIN KOTVAL,M,INC,99.88
2012,20,KHERALU,GEN,DHABHI BHARATSIGHJI SANKARJI,M,BJP,99.88
2012,92,KODINAR,SC,SOLANKI JETHABHAI DANABHAI,M,BJP,99.97
2012,84,KUTIYANA,GEN,KANDHAL SARMANBHAI JADEJA,M,NCP,99.93
2012,96,LATHI,GEN,BAVKUBHAI NATHABHAI UNDHAD,M,INC,99.96
2012,163,LIMBAYAT,GEN,PATIL SANGITABEN RAJENDRABHAI,F,BJP,99.98
2012,61,LIMBDI,GEN,SOMABHAI GANDALAL KOLIPATEL,M,INC,99.99
2012,131,LIMKHEDA,ST,BHABHOR JASWANTSINH SUMANBHAI,M,BJP,99.99
2012,122,LUNAVADA,GEN,HIRABHAI HARIBHAI PATEL,M,INC,99.97
2012,118,MAHUDHA,GEN,THAKOR NATVARSINH FULSINH,M,INC,99.43
2012,99,MAHUVA,GEN,MAKWANA BHAVANABEN RAGHAVBHAI,F,BJP,99.89
2012,170,MAHUVA-I,ST,DHODIYA MOHANBHAI DHANJIBHAI,M,BJP,99.94
2012,165,MAJURA,GEN,SANGHVI HARSH RAMESHKUMAR,M,BJP,99.9
2012,85,MANAVADAR,GEN,CHAVDA JAWAHARBHAI PETHALAJIBHAI,M,INC,99.98
2012,2,MANDVI,GEN,CHHEDA TARACHAND JAGSHIBHAI,M,BJP,99.88
2012,157,MANDVI-I,ST,VASAVA PRABUBHAI NAGARBHAI,M,INC,99.83
2012,89,MANGROL,GEN,CHUDASAMA RAJESHBHAI NARANBHAI,M,BJP,99.95
2012,156,MANGROL-I,ST,VASAVA GANPATSINH VESTABHAI,M,BJP,99.91
2012,53,MANINAGAR,GEN,NARENDRA MODI,M,BJP,99.93
2012,145,MANJALPUR,GEN,YOGESH PATEL,M,BJP,99.91
2012,37,MANSA,GEN,CHAUDHARI AMITBHAI HARISINGBHAI,M,INC,99.93
2012,115,MATAR,GEN,CHAUHAN DEVUSINH JESINGBHAI,M,BJP,99.9
2012,117,MEHMEDABAD,GEN,GAUTAMBHAI RAVJIBHAI CHAUHAN,M,INC,99.99
2012,25,MEHSANA,GEN,NITINKUMAR RATILAL PATEL,M,BJP,99.97
2012,31,MODASA,GEN,THAKOR RAJENDRASINH SHIVSINH,M,INC,99.53
2012,125,MORVA HADAF,ST,KHANT SAVITABEN VECHATBHAI,F,INC,99.85
2012,65,MORVI,GEN,AMRUTIYA KANTILAL SHIVABHAI,M,BJP,99.99
2012,116,NADIAD,GEN,DESAI PANKAJKUMAR VINUBHAI (GOTIYO),M,BJP,99.69
2012,148,NANDOD,ST,TADVI SHABDASHARAN BHAILALBHAI,M,BJP,99.92
2012,45,NARANPURA,GEN,AMITBHAI ANILCHANDRA SHAH (AMIT SHAH),M,BJP,99.91
2012,47,NARODA,GEN,WADHWANI NIRMALABEN SUNILBHAI,F,BJP,99.98
2012,175,NAVSARI,GEN,DESAI PIYUSHBHAI DINKARBHAI,M,BJP,99.91
2012,172,NIJHAR,ST,GAMIT KANTILALBHAI RESHMABHAI,M,BJP,99.9
2012,46,NIKOL,GEN,PANCHAL JAGDISH ISHWARBHAI,M,BJP,100
2012,155,OLPAD,GEN,MUKESHBHAI ZINABHAI PATEL,M,BJP,99.86
2012,146,PADRA,GEN,DINESHBHAI BALUBHAI PATEL (DINUMAMA),M,BJP,99.97
2012,12,PALANPUR,GEN,MAHESHKUMAR AMRUTLAL PATEL,M,INC,99.93
2012,102,PALITANA,GEN,RATHOD PRAVINBHAI JINABHAI,M,INC,99.94
2012,180,PARDI,GEN,KANUBHAI MOHANLAL DESAI,M,BJP,99.98
2012,18,PATAN,GEN,DESAI RANCHHOD MAHIJIBHAI (RANCHHOD RABARI VAKIL),M,BJP,99.81
2012,113,PETLAD,GEN,NIRANJAN PURSOTTAMDAS PATEL,M,INC,99.96
2012,83,PORBANDAR,GEN,BABUBHAI BHIMABHAI BOKHIRIA,M,BJP,99.96
2012,33,PRANTIJ,GEN,BARAIYA MAHENDRASINH KACHARSINH ( ADVOCATE ),M,INC,99.9
2012,16,RADHANPUR,GEN,THAKOR NAGARJI HARCHANDJI,M,BJP,99.98
2012,68,RAJKOT EAST,GEN,RAJGURU INDRANIL SANJAYBHAI,M,INC,99.98
2012,71,RAJKOT RURAL,SC,BHANUBEN MANOHARBHAI BABARIYA,F,BJP,100
2012,70,RAJKOT SOUTH,GEN,GOVIND PATEL,M,BJP,99.94
2012,69,RAJKOT WEST,GEN,VAJUBHAI RUDABHAI VALA,M,BJP,99.95
2012,98,RAJULA,GEN,SOLANKI HIRABHAI ODHAVJIBHAI,M,BJP,99.93
2012,144,RAOPURA,GEN,RAJENDRA TRIVEDI (RAJUBHAI VAKIL),M,BJP,99.92
2012,6,RAPAR,GEN,VAGHAJIBHAI DHARAMSHIBHAI PATEL,M,BJP,99.98
2012,55,SABARMATI,GEN,ARVINDKUMAR GANDALAL PATEL (ARVIND DALAL),M,BJP,99.88
2012,40,SANAND,GEN,KARAMSIBHAI VIRJIBHAI PATEL,M,INC,99.92
2012,139,SANKHEDA,ST,BHIL DHIRUBHAI CHUNILAL,M,INC,99.98
2012,123,SANTRAMPUR,ST,DAMOR GENDALBHAI MOTIBHAI,M,INC,99.92
2012,97,SAVARKUNDLA,GEN,VAGHASIYA VALLABHBHAI VASHARAMBHAI (V.V.VAGHASIYA),M,BJP,99.99
2012,135,SAVLI,GEN,INAMDAR KETANBHAI MAHENDRABHAI,M,IND,99.96
2012,142,SAYAJIGANJ,GEN,SUKHADIYA JITENDRA RATILAL SUKHADIYA,M,BJP,99.75
2012,124,SHEHRA,GEN,AHIR (BHARWAD) JETHABHAI GHELABHAI,M,BJP,99.92
2012,19,SIDHPUR,GEN,BALVANTSINH CHANDANSINH RAJPUT,M,INC,99.96
2012,114,SOJITRA,GEN,PARMAR PUNAMBHAI MADHABHAI,M,INC,99.96
2012,90,SOMNATH,GEN,BARAD JASHUBHAI DHANABHAI,M,INC,99.9
2012,159,SURAT CITY EAST,GEN,GILITWALA RANJITBHAI MANGUBHAI,M,BJP,100
2012,160,SURAT CITY NORTH,GEN,CHOKSI AJAYKUMAR  JASHVANTLAL,M,BJP,100
2012,167,SURAT CITY WEST,GEN,KISHORBHAI RATILAL VANKAWALA,M,BJP,99.92
2012,100,TALAJA,GEN,SHYAL BHARTIBEN DHIRUBHAI,F,BJP,99.9
2012,91,TALALA,GEN,JASHUBHAI DHANABHAI BARAD,M,INC,99.94
2012,66,TANKARA,GEN,KUNDARIYA MOHANBHAI KALYANJIBHAI,M,BJP,99.87
2012,48,THAKKARBAPA NAGAR,GEN,KAKADIYA VALLABHBHAI GOBARBHAI (VALLABHBHAI HIRAWALA),M,BJP,99.89
2012,8,THARAD,GEN,PARABATBHAI SAVABHAI PATEL,M,BJP,100
2012,119,THASRA,GEN,PARMAR RAMSINH PRABHATBHAI,M,INC,99.65
2012,164,UDHNA,GEN,NAROTTAMBHAI PATEL,M,BJP,99.94
2012,182,UMBERGAON,ST,PATKAR RAMANBHAI NANUBHAI,M,BJP,100
2012,111,UMRETH,GEN,JAYANTBHAI RAMANBHAI PATEL (BOSKEY),M,NCP,99.99
2012,93,UNA,GEN,VANSH PUNJABHAI BHIMABHAI,M,INC,99.9
2012,21,UNJHA,GEN,NARAYANBHAI LALLUDAS PATEL,M,BJP,99.89
2012,11,VADGAM,SC,MANILAL JETHABHAI VAGHELA,M,INC,100
2012,141,VADODARA CITY,SC,VAKIL MANISHA RAJIVBHAI,F,BJP,99.98
2012,136,VAGHODIA,GEN,SHRIVASTAV MADHUBHAI BABUBHAI,M,BJP,99.99
2012,151,VAGRA,GEN,ARUNSINH AJITSINH RANA,M,BJP,99.94
2012,179,VALSAD,GEN,BHARATBHAI KIKUBHAI PATEL,M,BJP,99.89
2012,177,VANSDA,ST,CHAUDHARI CHHANABHAI KOLUBHAI,M,INC,99.86
2012,161,VARACHHA ROAD,GEN,KANANI KISHORBHAI SHIVABHAI (KUMAR),M,BJP,99.97
2012,43,VATVA,GEN,PRADIPSINH BHAGWATSINH JADEJA,M,BJP,100
2012,7,VAV,GEN,SHANKARBHAI LAGDHIRBHAI PATEL (CHAUDHARY),M,BJP,99.93
2012,42,VEJALPUR,GEN,CHAUHAN KISHORSINH BABULAL (KISHOR CHAUHAN),M,BJP,99.91
2012,26,VIJAPUR,GEN,PRAHLADBHAI ISHWARBHAI PATEL,M,INC,99.9
2012,39,VIRAMGAM,GEN,TEJASHREEBEN DILIPKUMAR PATEL,F,INC,99.93
2012,87,VISAVADAR,GEN,KESHUBHAI SAVDASBHAI PATEL,M,GPP,99.99
2012,22,VISNAGAR,GEN,RUSHIKESH GANESHBHAI PATEL,M,BJP,99.88
2012,171,VYARA,ST,PUNABHAI DHEDABHAI GAMIT,M,INC,99.92
2012,62,WADHWAN,GEN,DOSHI VARSHABEN NARENDRABHAI,F,BJP,99.99
2012,67,WANKANER,GEN,PEERZADA MAHMAD JAVID ABDUL MUTLEEB,M,INC,99.56