,Year,AC_No,AC_Name,AC_Type,Cand1,Sex1,Party1,Turnout
9347,1998,1,ABDASA,GEN,IBRAHIM ISHAQ MANDHRA,M,INC,65.25
9352,1998,2,MANDVI,GEN,MEHTA SURESHCHANDRA RUPSHANKAR,M,BJP,60.42
9356,1998,3,BHUJ,GEN,ZAVERI MUKESH BABULAL,M,BJP,58.04
9362,1998,4,MUNDRA,SC,SODHAM PARBAT MAYABHAI,M,BJP,54.1
9374,1998,5,ANJAR,GEN,AHIR VASANBHAI GOPALBHAI,M,BJP,49.05
9378,1998,6,RAPAR,GEN,DHIRUBHAI SWARUPCHAND SHAH,M,BJP,51.37
9385,1998,7,DASADA,SC,FAKIRBHAI RAGHABHAI VAGHELA,M,BJP,56.85
9391,1998,8,WADHWAN,GEN,DHANRAJBHAI KELA,M,BJP,52.86
9393,1998,9,LIMBDI,GEN,RANA KIRITSINH JITUBHA,M,BJP,60.54
9401,1998,10,CHOTILA,GEN,SAVASHIBHAI KANJIBHAI MAKWANA,M,INC,52.91
9413,1998,11,HALVAD,GEN,KAVADIA JAYANTILAL RAMJIBHAI,M,BJP,64.17
9416,1998,12,DHRANGADHRA,GEN,INDRAVIJAYSINH (I.K.) JADEJA,M,BJP,60.18
9426,1998,13,MORVI,GEN,AMRUTIYA KANTILAL SHIVABHAI,M,BJP,57.07
9432,1998,14,TANKARA,GEN,KUNDARIYA MOHANBHAI KALYANJIBHAI,M,BJP,63.41
9435,1998,15,WANKANER,GEN,KHURSHID HAIDAR ABDUL MUTTLIB PIRZADA (MEER,M,INC,64.82
9446,1998,16,JASDAN,GEN,KUNVARJIBHAI MOHANBHAI BAVALIYA,M,INC,57.67
9454,1998,17,RAJKOT-I,GEN,RAMESH DHANJIBHAI RUPAPARA,M,BJP,46.27
9458,1998,18,RAJKOT-II,GEN,VALA VAJUBHAI ROODABHAI,M,BJP,45.28
9463,1998,19,RAJKOT RURAL,SC,BABARIYA MADHUBHAI HAMIRBHAI,M,BJP,44.32
9467,1998,20,GONDAL,GEN,JADEJA JAYRAJSINH TEMUBHA,M,BJP,55.07
9470,1998,21,JETPUR,GEN,KORAT SAVJIBHAI JIVRAJBHAI,M,BJP,45.52
9476,1998,22,DHORAJI,GEN,RADADIA VITHALBHAI HANSRAJBHAI,M,AIRJP,60.85
9481,1998,23,UPLETA,GEN,MAKADIA PRAVINBHAI MOHAN,M,BJP,53.43
9488,1998,24,JODIYA,GEN,KASUNDRA MAGANBHAI AMBABHAI,M,BJP,61.56
9493,1998,25,JAMNAGAR,GEN,KHATTAR PARMANAND VISHANDAS (PARMAAND,M,BJP,42.87
9503,1998,26,JAMNAGAR RURAL,SC,ZALA MANHARBHAI VALJI,M,BJP,36.81
9510,1998,27,KALAWAD,GEN,FALDU RANCHHOD CHANABHAI (R.C.FALDU),M,BJP,53.15
9515,1998,28,JAMJODHPUR,GEN,SAPARIYA CHIMANLAL DHARAMSHIBHAI,M,BJP,58.62
9520,1998,29,BHANVAD,GEN,BERA MURUBHAI HARADAS,M,BJP,56.75
9530,1998,30,KHAMBHALIA,GEN,CHAVDA KARU NARAN,M,BJP,52.89
9546,1998,31,DWARKA,GEN,MANEK PABUBHA VIRAMBHA,M,IND,58
9554,1998,32,PORBANDAR,GEN,BOKHIRIYA BABUBHAI BHIMABHAI,M,BJP,53.47
9566,1998,33,KUTIYANA,GEN,ODEDARA KARSHAN DULA,M,BJP,42.05
9573,1998,34,MANGROL,GEN,KARGATIA BHAGVANJI LAKHABHAI,M,BJP,52.98
9578,1998,35,MANAVADAR,GEN,SUREJA RATILAL GORDHANBHAI,M,BJP,62.38
9586,1998,36,KESHOD,SC,RATHOD SAMATBHAI AALABHAI,M,BJP,49.03
9592,1998,37,TALALA,GEN,BARAD JASHUBHAI DHANABHAI,M,INC,70.13
9595,1998,38,SOMNATH,GEN,GOHEL CHUNILAL KANJI,M,BJP,61.1
9599,1998,39,UNA,GEN,VANSH PUNJABHAI BHIMABHAI,M,INC,56.52
9605,1998,40,VISAVADAR,GEN,PATEL KESHUBHAI SAVDAS,M,BJP,56.54
9610,1998,41,MALIYA,GEN,SOLANKI DEVANANDBHAI SAMATBHAI,M,BJP,59.27
9615,1998,42,JUNAGADH,GEN,MASHARU MAHENDRABHAI LILADHAR,M,BJP,40.9
9620,1998,43,BABRA,GEN,UNDHAD BAVKUBHAI NATHABHAI,M,BJP,63.47
9625,1998,44,LATHI,GEN,BHADANI BECHARBHAI VIRJIBHAI,M,BJP,62.28
9632,1998,45,AMRELI,GEN,RUPALA PARSHOTAMBHAI KHODABHAI,M,BJP,57.96
9636,1998,46,DHARI,GEN,BALUBHAI TANTI,M,BJP,57.02
9644,1998,47,KODINAR,GEN,SOLANKI DINUBHAI BOGHABHAI,M,BJP,62.77
9651,1998,48,RAJULA,GEN,SOLANKI HIRABHAI ODHAVAJIBHAI,M,BJP,59.3
9657,1998,49,BOTAD,GEN,SAURABH PATEL,M,BJP,63.36
9667,1998,50,GADHADA,SC,ATMARAM MAKANBHAI PARMAR,M,BJP,54.26
9672,1998,51,PALITANA,GEN,GOTI KURJIBHAI RAMJIBHAI,M,BJP,59.21
9681,1998,52,SIHOR,GEN,KESHUBHAI HIRJIBHAI NAKARANI,M,BJP,62.15
9687,1998,53,KUNDLA,GEN,VIRANI KALUBHAI VIRJIBHAI,M,BJP,49.61
9693,1998,54,MAHUVA,GEN,DR.KANUBHAI KALASARIA,M,BJP,52.45
9700,1998,55,TALAJA,GEN,GOHIL SHEEVABHAI JERAMBHAI (SHEEVABHAI GOHIL),M,BJP,48.19
9706,1998,56,GHOGHO,GEN,PARSHOTAMBHAI ODHAVJIBHAI SOLANKI,M,BJP,63.6
9710,1998,57,BHAVNAGAR NORTH,GEN,MAHENDRA TRIVEDI,M,BJP,51.73
9721,1998,58,BHAVNAGAR SOUTH,GEN,OZA SUNIL BALKRISHNABHAI (SUNIL OZA),M,BJP,53.19
9725,1998,59,DHANDHUKA,GEN,BHARAT PANDYA,M,BJP,53.59
9734,1998,60,DHOLKA,GEN,KANJIBHAI RAYABHAI TALPADA,M,INC,59.88
9738,1998,61,BAVLA,SC,MAKWANA GUNVANTBHAI N.,M,INC,56.56
9747,1998,62,MANDAL,GEN,PATEL ANANDIBEN MAFATBHAI,F,BJP,62.79
9751,1998,63,VIRAMGAM,GEN,PREMJIBHAI VADLANI,M,INC,65.61
9754,1998,64,SARKHEJ,GEN,SHAH AMIT ANILCHANDRA (AMIT SHAH),M,BJP,45.46
9763,1998,65,DASKROI,GEN,PATEL VIJAYBHAI HARISHCHANDRA,M,BJP,54.97
9774,1998,66,DEHGAM,GEN,GABHAJI MANGAJI THAKOR,M,BJP,62.53
9779,1998,67,SABARMATI,GEN,OZA YATINBHAI NARENDRAKUMAR,M,BJP,52.94
9787,1998,68,ELLIS BRIDGE,GEN,HAREN PANDYA,M,BJP,47.82
9793,1998,69,DARIAPUR-KAZIPUR,GEN,BAROT BHARATKUMAR CHIMANLAL,M,BJP,49.11
9803,1998,70,SHAHPUR,GEN,KAUSHIKKUMAR JAMNADAS PATEL (KAUSHIK PATEL),M,BJP,55.88
9810,1998,71,KALUPUR,GEN,SHAIKHMOHMMAD FARUK H. (FARUK SHAIKH),M,INC,60.77
9819,1998,72,ASARWA,GEN,PATEL AMRISHKUMAR GOVINDLAL,M,BJP,51.3
9829,1998,73,RAKHIAL,GEN,JHADFIYA GORDHANBHAI P.,M,BJP,52.88
9838,1998,74,SHAHER KOTDA,SC,MANUBHAI PARMAR,M,INC,50.49
9847,1998,75,KHADIA,GEN,ASHOK BHATT,M,BJP,50.52
9854,1998,76,JAMALPUR,GEN,DEVDIWALA USMANGANI I.,M,IND,53.42
9866,1998,77,MANINAGAR,GEN,KAMLESH PATEL,M,BJP,41.57
9876,1998,78,NARODA,GEN,KODNANI MAYABEN SURENDRABHAI,F,BJP,47.15
9881,1998,79,GANDHINAGAR,GEN,PATEL VADIBHAI BHAISCHANDDAS,M,BJP,63.06
9885,1998,80,KALOL-I,GEN,PATEL SURESHKUMAR CHATURDAS,M,INC,63.47
9897,1998,81,KADI,GEN,NITIN RATILAL PATEL,M,BJP,70.96
9910,1998,82,JOTANA,SC,ISHVARBHAI DHANABHAI MAKWANA,M,BJP,63.54
9918,1998,83,MEHSANA,GEN,KHODABHAI N.PATEL,M,BJP,62.83
9924,1998,84,MANSA,GEN,PATEL MANGALDAS MADHAVLAL,M,BJP,74.87
9932,1998,85,VIJAPUR,GEN,RAVAL NARESHKUMAR GANGARAM,M,INC,71.28
9944,1998,86,VISNAGAR,GEN,PATEL PRAHALADBHAI MOHANLAL (GOSA),M,BJP,73.79
9949,1998,87,KHERALU,GEN,THAKOR SHREE SHANKARJI OKHAJI,M,INC,70.82
9953,1998,88,UNJHA,GEN,PATEL NARAYANBHAI LALLUDAS,M,BJP,65.53
9957,1998,89,SIDHPUR,GEN,JAY NARAYAN VYAS,M,BJP,65.94
9962,1998,90,VAGDOD,GEN,DESAI RANCHHOD MAHIJIBHAI,M,BJP,60.74
9965,1998,91,PATAN,GEN,PATEL MOHANBHAI HIRABHAI,M,BJP,55.99
9971,1998,92,CHANASMA,GEN,ARVIND T. PATEL,M,BJP,73.58
9977,1998,93,SAMI,GEN,THAKOR DILIPKUMAR VIRAJIBHAI,M,BJP,64.78
9983,1998,94,RADHANPUR,GEN,PATEL SHANKARBHAI LAGDHIRBHAI (SHANKARBHAI,M,BJP,57.66
9990,1998,95,VAV,GEN,RAJPUT HEMAJI DARAGHAJI,M,INC,75.56
9996,1998,96,DEODAR,GEN,VAGELA LILADHARBHAI KHODAJI,M,BJP,68.29
10001,1998,97,KANKREJ,GEN,VAGHELA MAGANSINH CHIMANSINH,M,BJP,65.9
10005,1998,98,DEESA,GEN,GORDHANJI GIGAJI MALI,M,BJP,69.14
10012,1998,99,DHANERA,GEN,PATEL HARJIVANBHAI HIRABHAI,M,BJP,68.6
10021,1998,100,PALANPUR,GEN,TRIVEDI REKHABEN HITENDRABHAI,F,BJP,60.19
10024,1998,101,VADGAM,SC,DOLATBHAI PARMAR,M,INC,62.68
10031,1998,102,DANTA,GEN,GADHVI MUKESH B.,M,INC,64.42
10039,1998,103,KHEDBRAHMA,ST,AMARSINH BHILABHAI CHAUDHARY,M,INC,62.42
10043,1998,104,IDAR,SC,RAMANLAL VORA,M,BJP,62.53
10048,1998,105,BHILODA,GEN,UPENDRA TRIVEDI,M,IND,62.27
10052,1998,106,HIMATNAGAR,GEN,CHAVDA RANJITSINH NARSINH,M,BJP,60.71
10057,1998,107,PRANTIJ,GEN,RATHOD DIPSINH SHANKARSINH,M,BJP,63.21
10064,1998,108,MODASA,GEN,PARMAR DILIPSINH VAKHATSINH,M,BJP,67.56
10068,1998,109,BAYAD,GEN,DR. PATEL MAHENDRABHAI SOMABHAI,M,BJP,74.08
10072,1998,110,MEGHRAJ,GEN,PATEL SHIVABHAI D.,M,INC,63.76
10076,1998,111,SANTRAMPUR,GEN,DR.BHAMAT MANSINH VALLABHBHAI,M,INC,59.11
10080,1998,112,JHALOD,ST,MACHHAR DITABHAI BHIMABHAI,M,INC,53.25
10085,1998,113,LIMDI,ST,KISHORI BACHUBHAI NATHABHAI,M,INC,41.23
10091,1998,114,DOHAD,ST,PATEL LALITKUMAR BHAGAWANDAS,M,INC,45.79
10097,1998,115,LIMKHEDA,ST,PASAYA NAGARSINH GULABSINH,M,INC,44.36
10103,1998,116,DEVGADH BARIA,GEN,MAHARAUL URVASHIDEVI JAYDIPSINH,F,INC,54.91
10107,1998,117,RAJGADH,GEN,VAKIL PARMAR LAXMANSINH MOTISINH,M,INC,51.24
10114,1998,118,HALOL,GEN,BARIA UDESINH MOHANBHAI,M,INC,52.21
10119,1998,119,KALOL,GEN,CHAUHAN P.P.,M,BJP,55.95
10124,1998,120,GODHRA,GEN,PATEL RAJENDRASINH BALWANTSINH,M,JD,59.8
10130,1998,121,SHEHRA,GEN,BHARWAD JETHABHAI GHELABHAI,M,SP,59.37
10137,1998,122,LUNAVADA,GEN,SOLANKI SURPALSINH HIMATSINH,M,INC,65.17
10141,1998,123,RANDHIKPUR,ST,BHABHOR JASWANTSINH SUMANBHAI,M,BJP,59.53
10145,1998,124,BALASINOR,GEN,CHAUHAN MANSHINH KOHYABHAI,M,AIRJP,60.58
10150,1998,125,KAPADVANJ,GEN,BIMAL SHAH,M,BJP,59.51
10159,1998,126,THASRA,GEN,PARMAR RAMSINH PRABHATBHAI,M,INC,61.78
10163,1998,127,UMRETH,GEN,SUBHASH S. SHELAT,M,INC,62.18
10169,1998,128,KATHLAL,GEN,ZALA GAUTAMBHAI JESANGBHAI,M,AIRJP,60.48
10173,1998,129,MEHMEDABAD,GEN,CHAUHAN SUNDARSINH BHALABHAI,M,BJP,50.81
10179,1998,130,MAHUDHA,GEN,THAKOR NATVARSINH FULSINH,M,INC,55.89
10183,1998,131,NADIAD,GEN,DESAI PANKAJKUMAR VINUBHAI (GOTIYO),M,BJP,53.29
10186,1998,132,CHAKALASI,GEN,SHANKARBHAI DESAIBHAI VAGHELA,M,INC,69
10190,1998,133,ANAND,GEN,PATEL DILIPBHAI MANIBHAI,M,BJP,60.93
10194,1998,134,SARSA,GEN,PARMAR GOVINDBHAI RAIJIBHAI,M,INC,65.79
10202,1998,135,PETLAD,GEN,PATEL NIRANJAN PARSOTTAMDAS,M,INC,63.26
10205,1998,136,SOJITRA,SC,MAKWANA BHARATKUMAR YOGENDRABHAI,M,INC,58.02
10209,1998,137,MATAR,GEN,CHAVDA DHIRUBHAI AMARSING,M,INC,66.09
10217,1998,138,BORSAD,GEN,SOLANKI BHARATBHAI MADHAVSINH,M,INC,61.6
10220,1998,139,BHADRAN,GEN,PARMAR DHIRSINH CHHATRASINH,M,INC,61.96
10223,1998,140,CAMBAY,GEN,SHUKAL SHIRISKUMAR MADHUSUDAN,M,BJP,60
10230,1998,141,CHHOTA UDAIPUR,ST,RATHWA SUKHRAMBHAI HARIYABHAI,M,INC,49.51
10234,1998,142,JETPUR-I,GEN,RATHWA MOHANSINH CHOTUBHAI,M,INC,57.74
10237,1998,143,NASVADI,ST,BHIL DHIRUBHAI CHUNILAL,M,INC,53.57
10243,1998,144,SANKHEDA,ST,BABARBHAI AMBALAL TADVI,M,INC,56.31
10245,1998,145,DABHOI,GEN,SIDDHARTH CHIMANBHAI PATEL,M,INC,64.17
10253,1998,146,SAVLI,GEN,CHAUHAN KHUMANSINH RAYSINH,M,INC,64.65
10258,1998,147,BARODA CITY,GEN,LAKHAWALA BHUPENDRA GATULAL,M,BJP,52.72
10266,1998,148,SAYAJIGANJ,GEN,JASPALSINGH,M,BJP,49.19
10272,1998,149,RAOPURA,GEN,YOGESH PATEL,M,BJP,50.49
10277,1998,150,VAGHODIA,GEN,SHRIVASTAVA MADHUBHAI BABUBHAI,M,BJP,60.5
10281,1998,151,BARODA RURAL,GEN,CHUDASAMA DILUBHA TEMUBHA,M,BJP,55.11
10288,1998,152,PADRA,GEN,JEETSINH SOMSINH PARMAR,M,AIRJP,69.46
10294,1998,153,KARJAN,SC,DABHI CHANDUBHAI MOTIBHAI,M,INC,63.09
10300,1998,154,JAMBUSAR,GEN,MORI CHHATRASINH PUJABHAI,M,BJP,62.11
10307,1998,155,VAGRA,GEN,PATEL IQBAL IBRAHIM,M,INC,67.64
10315,1998,156,BROACH,GEN,BIPINBHAI ISHWARLAL SHAH,M,BJP,57.26
10322,1998,157,ANKLESHWAR,GEN,PATEL JAYANTIBHAI ZINABHAI,M,BJP,59.31
10331,1998,158,JHAGADIA,ST,VASAVA CHHOTUBHAI AMARSANG,M,JD,63.36
10336,1998,159,DEDIAPADA,ST,VASAVA AMARSIH RAMSING,M,JD,61.42
10341,1998,160,RAJPIPLA,ST,VASAVA PREMSINH DEVJIBHAI,M,INC,62.65
10349,1998,161,NIJHAR,ST,VASAVA PARESHBHAI GOVINDBHAI,M,INC,57.31
10356,1998,162,MANGROL-I,ST,CHAUDHARI RAMANBHAI KANSARABHAI,M,JD,55.74
10361,1998,163,SONGADH,ST,VASAVA NAGARBHAI DIVELIYABHAI,M,INC,54.46
10370,1998,164,VYARA,ST,GAMIT PRATAPBHAI BABUBHAI,M,INC,60.32
10377,1998,165,MAHUVA-I,ST,PATEL DEVDATTKUMAR KIKABHAI,M,BJP,64.07
10383,1998,166,BARDOLI,ST,RAJWADI RAJNIKANT PRABHUBHAI,M,BJP,62.09
10388,1998,167,KAMREJ,ST,RATHOD RAMANBHAI CHHANABHAI,M,INC,64.87
10393,1998,168,OLPAD,GEN,PATEL DHANSUKHBHAI NATHUBHAI,M,BJP,49.3
10398,1998,169,SURAT CITY NORTH,GEN,GAJERA DHIRUBHAI HARIBHAI,M,BJP,44.73
10403,1998,170,SURAT CITY EAST,GEN,KHASI GULABDAS NAGINDAS,M,BJP,48.51
10408,1998,171,SURAT CITY WEST,GEN,CHAPATWALA HEMANTBHAI CHAMPAKLAL,M,BJP,42.24
10416,1998,172,CHORASI,GEN,NAROTTAMBHAI PATEL,M,BJP,38.55
10423,1998,173,JALALPORE,GEN,PATEL RAMESHBHAI CHHOTUBHAI (R.C.PATEL),M,BJP,61.05
10427,1998,174,NAVSARI,ST,PATEL MANGUBHAI CHHAGANBHAI,M,BJP,58.15
10431,1998,175,GANDEVI,GEN,PATEL KARSANBHAI BHIKHABHAI,M,BJP,58.91
10435,1998,176,CHIKHLI,ST,KANJIBHAI MAGANBHAI PATEL,M,BJP,60.57
10440,1998,177,DANGS-BANSDA,ST,BHOYE MADHUBHAI JELYABHAI,M,INC,49.34
10446,1998,178,BULSAR,GEN,DESAI DOLATRAI NATHUBHAI,M,BJP,54.13
10450,1998,179,DHARAMPUR,ST,CHAUDHARY HIRABHAI RAMJIBHAI,M,BJP,52.85
10455,1998,180,MOTA PONDHA,ST,PATEL BARAJULBHAI NAVALABHAI,M,INC,54.14
10461,1998,181,PARDI,ST,CHANDRAVADAN MAKANJI PATEL,M,BJP,55.01
10467,1998,182,UMBERGAON,ST,PATKAR RAMANLAL NANUBHAI,M,BJP,54.86
10472,2002,1,ABDASA,GEN,JADEJA NARENDRASINH MADHAVSINHAJ,M,BJP,71.88
10475,2002,2,MANDVI,GEN,PATEL CHHABILBHAI NARANBHAI,M,INC,64.5
10479,2002,3,BHUJ,GEN,AHIR SHIVJIBHAI KARSHANBHAI,M,INC,64.26
10484,2002,4,MUNDRA,SC,DHUA GOPALBHAI GABHABHAI,M,BJP,58.39
10488,2002,5,ANJAR,GEN,DR. AACHARYA NIMABEN BHAVESH,F,INC,52.79
10494,2002,6,RAPAR,GEN,BABUBHAI MEGHJI SHAH,M,INC,62.07
10499,2002,7,DASADA,SC,MAKWANA MANAHARLAL MAGANLAL,M,INC,66.28
10502,2002,8,WADHWAN,GEN,KELA DHANRAJBHAI GOVINDBHAI,M,BJP,60.92
10512,2002,9,LIMBDI,GEN,BHARVAD BHAVANBHAI JIVANBHAI,M,INC,66.74
10520,2002,10,CHOTILA,GEN,JINJARIYA POPATBHAI SAVSHIBHAI,M,IND,55.15
10528,2002,11,HALVAD,GEN,KAVADIYA JAYANTILAL RAMJIBHAI,M,BJP,72.52
10536,2002,12,DHRANGADHRA,GEN,INDRAVIJAYSINH (I.K.) JADEJA,M,BJP,71.16
10542,2002,13,MORVI,GEN,AMRUTIYA KANTILAL SHIVABHAI,M,BJP,62.44
10552,2002,14,TANKARA,GEN,KUNDARIYA MOHANBHAI KALYANJI,M,BJP,67.91
10559,2002,15,WANKANER,GEN,SOMANI JYOTSANABEN JITENDRABHAI,F,BJP,73.16
10564,2002,16,JASDAN,GEN,KUNVARJIBHAI MOHANBHAI BAVALIYA,M,INC,77.56
10569,2002,17,RAJKOT-I,GEN,TAPUBHAI LIMBASIYA,M,BJP,50.23
10578,2002,18,RAJKOT-II,GEN,VAJUBHAI VALA,M,BJP,49.46
10588,2002,19,RAJKOT RURAL,SC,PARMAR SIDDHARTH MAYARAM,M,BJP,50.6
10593,2002,20,GONDAL,GEN,JAYRAJSINH TEMUBHA JADEJA,M,BJP,60.79
10600,2002,21,JETPUR,GEN,KORAT JASHUBEN SAVAJIBHAI,F,BJP,60.44
10603,2002,22,DHORAJI,GEN,RADADIYA VITHALBHAI HANSRAJBHAI,M,INC,66.59
10610,2002,23,UPLETA,GEN,PRAVINBHAI MOHANBHAI MAKADIA,M,BJP,60.82
10618,2002,24,JODIYA,GEN,BHOJANI PARSOTAMBHAI NANJIBHAI,M,BJP,69.4
10627,2002,25,JAMNAGAR,GEN,TRIVEDI VASUBEN NARENDRA,F,BJP,49.85
10638,2002,26,JAMNAGAR RURAL,SC,DR. DINESH PARMAR,M,INC,44.45
10645,2002,27,KALAWAD,GEN,FALDU RANCHHODBHAI CHANABHAI (R.C. FALDU),M,BJP,64.69
10649,2002,28,JAMJODHPUR,GEN,CHIMANLAL DHARAMSINHBHAI SAPARIA,M,BJP,70.78
10652,2002,29,BHANVAD,GEN,MADAM VIKRAMBHAI ARJANBHAI,M,INC,69.72
10659,2002,30,KHAMBHALIA,GEN,CHAVADA KARUBHAI NARAN,M,BJP,56.31
10666,2002,31,DWARKA,GEN,MANEK PABUBHA VIRAMBHA,M,INC,61.39
10678,2002,32,PORBANDAR,GEN,ARJUNBHAI DEVABHAI MODHAVADIYA,M,INC,58.91
10692,2002,33,KUTIYANA,GEN,ODEDARA KARSHANBHAI DULABHAI,M,BJP,56.89
10704,2002,34,MANGROL,GEN,DR. CHUDASAMA CHANDRIKABEN KANJIBHAI,F,INC,67.84
10711,2002,35,MANAVADAR,GEN,SUREJA RATEEBHAI GORDHANBHAI,M,BJP,66.42
10719,2002,36,KESHOD,SC,BORICHA MADHABHAI LAKHABHAI,M,BJP,61.93
10727,2002,37,TALALA,GEN,PARAMAR GOVINDBHAI VARJANGBHAI,M,BJP,74.62
10734,2002,38,SOMNATH,GEN,BARAD JESABHAI BHANABHAI,M,INC,65.81
10742,2002,39,UNA,GEN,VANSH PUNJABHAI BHIMABHAI,M,INC,64.94
10747,2002,40,VISAVADAR,GEN,BHALALA KANUBHAI MEPABHAI,M,BJP,61.58
10753,2002,41,MALIYA,GEN,JOSHI BHIKHABHAI GALABHAI,M,INC,64.21
10760,2002,42,JUNAGADH,GEN,MASHROO MAHENDRA LILADHAR,M,BJP,49.39
10768,2002,43,BABRA,GEN,UNDHAD BAVKUBHAI NATHABHAI,M,BJP,68.6
10771,2002,44,LATHI,GEN,BHECHARBHAI BHADANI,M,BJP,61.15
10776,2002,45,AMRELI,GEN,DHANANI PARESHBHAI DHIRAJLAL,M,INC,61.02
10783,2002,46,DHARI,GEN,BALUBHAI JIVRAJBHAI TANTI,M,BJP,58.2
10792,2002,47,KODINAR,GEN,SOLANKI DINUBHAI BOGHABHAI,M,BJP,66.91
10797,2002,48,RAJULA,GEN,SOLANKI HIRABHAI ODHAVJIBHAI,M,BJP,59.3
10801,2002,49,BOTAD,GEN,SAURABH PATEL,M,BJP,66.89
10807,2002,50,GADHADA,SC,MARU PRAVINBHAI TIDABHAI,M,INC,58.42
10810,2002,51,PALITANA,GEN,MANDAVIYA MANSUKHBHAI LAXMANBHAI,M,BJP,57.62
10818,2002,52,SIHOR,GEN,NAKARANI KESHUBHAI HIRAJIBHAI,M,BJP,59.98
10821,2002,53,KUNDLA,GEN,KALUBHAI VIRANI,M,BJP,55.96
10827,2002,54,MAHUVA,GEN,DR. KANUBHAI VALABHAI KALSARIYA,M,BJP,47.52
10831,2002,55,TALAJA,GEN,GOHIL SHIVABHAI JERAMBHAI,M,BJP,46.04
10842,2002,56,GHOGHO,GEN,SOLANKI PARSOTTAM O.,M,BJP,56.57
10848,2002,57,BHAVNAGAR NORTH,GEN,TRIVEDI MAHENDRABHAI SHANTIBHAI (MAHENDRA,M,BJP,50.34
10854,2002,58,BHAVNAGAR SOUTH,GEN,OZA SUNIL BALKRISHNABHAI,M,BJP,54.65
10860,2002,59,DHANDHUKA,GEN,BHARATBHAI BALDEVBHAI PANDYA,M,BJP,56.97
10866,2002,60,DHOLKA,GEN,CHUDASAMA BHUPENDRASINH,M,BJP,62.61
10869,2002,61,BAVLA,SC,LAKUM KANTIBHAI RAMABHAI,M,BJP,57.3
10873,2002,62,MANDAL,GEN,PATEL PRAGJIBHAI NARANBHAI,M,BJP,60.42
10878,2002,63,VIRAMGAM,GEN,DODIYA VAJUBHAI PARMABHAI,M,BJP,67.11
10880,2002,64,SARKHEJ,GEN,AMITBHAI ANILCHANDRA SHAH (AMIT SHAH),M,BJP,51.31
10889,2002,65,DASKROI,GEN,PATEL BABUBHAI JAMNADAS,M,BJP,60.23
10893,2002,66,DEHGAM,GEN,JAGDISH THAKOR,M,INC,67.52
