,Year,AC_No,AC_Name,AC_Type,Cand1,Sex1,Party1,Turnout
10896,2002,67,SABARMATI,GEN,PATEL JITENDRABHAI BABUBHAI (DR. JITUBHAI PATEL),M,BJP,55.45
10904,2002,68,ELLIS BRIDGE,GEN,SHETH BHAVINBHAI NALINIBHAI (ENGINEER),M,BJP,48.46
10910,2002,69,DARIAPUR-KAZIPUR,GEN,BAROT BHARATKUMAR CHIMANLAL (BHARAT BAROT),M,BJP,53.22
10920,2002,70,SHAHPUR,GEN,PATEL KAUSHIKKUMAR JAMNADAS (KAUSHIK PATEL),M,BJP,66.73
10925,2002,71,KALUPUR,GEN,SHAIKH MOHAMMED FAROOQ HUSAINMIYA (FAROOQ,M,INC,74.98
10929,2002,72,ASARWA,GEN,JADEJA PRADIPSINH BHAGVATSINH,M,BJP,53.6
10944,2002,73,RAKHIAL,GEN,ZADAFIA GORDHANBHAI PRAGJIBHAI,M,BJP,63.74
10949,2002,74,SHAHER KOTDA,SC,VAGHELA JITENDRAKUMAR UMAKANT,M,BJP,60.43
10954,2002,75,KHADIA,GEN,ASHOK BHATT,M,BJP,65.46
10958,2002,76,JAMALPUR,GEN,DEVADIWALA USMANGANI ISMAILBHAI,M,INC,60.06
10968,2002,77,MANINAGAR,GEN,NARENDRA MODI,M,BJP,50.19
10972,2002,78,NARODA,GEN,KODNANI MAYABEN SURENDRABHAI,F,BJP,49.58
10980,2002,79,GANDHINAGAR,GEN,DR. C. J. CHAVDA,M,INC,61.38
10987,2002,80,KALOL-I,GEN,DR. ATUL K. PATEL,M,BJP,68.41
10994,2002,81,KADI,GEN,THAKOR BALDEVJI CHANDUJI,M,INC,79.38
11008,2002,82,JOTANA,SC,ISHWARBHAI DHANABHAI MAKWANA,M,BJP,67.24
11011,2002,83,MEHSANA,GEN,ANILBHAI TRIBHOVANDAS PATEL (APOLLO GROUP),M,BJP,63.91
11018,2002,84,MANSA,GEN,PRO. MANGALBHAI PATEL,M,BJP,66.57
11021,2002,85,VIJAPUR,GEN,PATEL KANTIBHAI RAMABHAI,M,BJP,70.81
11026,2002,86,VISNAGAR,GEN,PATEL PRAHLADBHAI MOHANLAL,M,BJP,70.51
11030,2002,87,KHERALU,GEN,DESAI RAMILABEN RAMBHAI,F,BJP,73.85
11032,2002,88,UNJHA,GEN,PATEL NARAYANBHAI LALLUBHAI,M,BJP,64.67
11035,2002,89,SIDHPUR,GEN,BALVANTSINH CHANDANSINH RAJPUT,M,INC,75.03
11037,2002,90,VAGDOD,GEN,THAKOR JODHAJI GALABJI,M,INC,61.94
11042,2002,91,PATAN,GEN,ANANDIBEN PATEL,F,BJP,58.26
11044,2002,92,CHANASMA,GEN,DESAI MALAJIBHAI DEVAJIBHAI,M,INC,72.7
11048,2002,93,SAMI,GEN,THAKOR DILIPKUMAR VIRAJIBHAI,M,BJP,69.05
11053,2002,94,RADHANPUR,GEN,CHAUDHARY SHANKARBHAI LAGDHIRBHAI,M,BJP,68.22
11057,2002,95,VAV,GEN,RAJPUT HEMAJI DARGHAJI,M,INC,69.6
11060,2002,96,DEODAR,GEN,PATEL BHEMABHAI RAMSINGBHAI,M,IND,72.87
11063,2002,97,KANKREJ,GEN,KHANPURA DHARSHIBHAI LAKHABHAI,M,INC,61.9
11067,2002,98,DEESA,GEN,RABARI GOVABHAI HAMIRABHAI,M,INC,70.57
11070,2002,99,DHANERA,GEN,PATEL HARJIVANBHAI HIRABHAI,M,BJP,68.01
11074,2002,100,PALANPUR,GEN,KACHORIYA KANTILAL DHARAMDAS,M,BJP,63.38
11080,2002,101,VADGAM,SC,DOLAT BHAI PARMAR,M,INC,68.29
11084,2002,102,DANTA,GEN,GADHVI MUKESHKUMAR BHAIRAVDANJI,M,INC,65.65
11086,2002,103,KHEDBRAHMA,ST,AMARSINH BHILABHAI CHAUDHARI,M,INC,67.5
11088,2002,104,IDAR,SC,VORA RAMANLAL ISHWARLAL,M,BJP,70.04
11090,2002,105,BHILODA,GEN,DR. ANIL JOSHIYARA,M,INC,63.18
11094,2002,106,HIMATNAGAR,GEN,CHAVADA RANJITSINH NARSINH,M,BJP,67.35
11098,2002,107,PRANTIJ,GEN,RATHOD DEEPSINH SHANKARSINH,M,BJP,66.82
11102,2002,108,MODASA,GEN,PARMAR DILIPSINH VAKHATSINH,M,BJP,69.06
11106,2002,109,BAYAD,GEN,SOLANKI RAMSINHJI RUPSINHJI,M,INC,72.79
11110,2002,110,MEGHRAJ,GEN,PARMAR BHIKHIBEN GIRVATSINH,F,BJP,64.82
11116,2002,111,SANTRAMPUR,GEN,PANDYA PRABODHKANT DAMODAR,M,BJP,66.48
11120,2002,112,JHALOD,ST,KATARA BHURABHAI JETABHAI,M,BJP,55.28
11123,2002,113,LIMDI,ST,BHURIYA MAHESHBHAI SOMJIBHAI,M,BJP,51.61
11130,2002,114,DOHAD,ST,DAMOR TERSINHBHAI BADIYABHAI,M,BJP,52.37
11133,2002,115,LIMKHEDA,ST,BABUBHAI SONIYABHAI BHABHOR,M,BJP,53.13
11139,2002,116,DEVGADH BARIA,GEN,BACHUBHAI KHABAD,M,BJP,67.05
11142,2002,117,RAJGADH,GEN,CHAUHAN FATESINH VAKHATSINH,M,BJP,61.22
11145,2002,118,HALOL,GEN,PARMAR JAYADRATHSINHJEE CHANDRASINHJEE,M,BJP,69.25
11148,2002,119,KALOL,GEN,CHAUHAN PRABHATSINH PRATAPSINH,M,BJP,73.07
11150,2002,120,GODHRA,GEN,BHATT HARESHKUMAR INDUPRASAD,M,BJP,68.52
11154,2002,121,SHEHRA,GEN,AHIR (BHARWAD) JETHABHAI GHELABHAI,M,BJP,67.4
11157,2002,122,LUNAVADA,GEN,MALIWAD KALUBHAI HIRABHAI,M,BJP,65.37
11163,2002,123,RANDHIKPUR,ST,JASVANTSINH SUMANBHAI BHABHOR,M,BJP,67.53
11166,2002,124,BALASINOR,GEN,RAJESH PATHAK (PAPPU PATHAK),M,BJP,70.6
11168,2002,125,KAPADVANJ,GEN,SHAH BIMAL KUMAR KAYANTILAL,M,BJP,68.5
11171,2002,126,THASRA,GEN,CHAUHAN BHAGVANSINH RAYSINH,M,BJP,65.63
11177,2002,127,UMRETH,GEN,PATEL VISHNUBHAI CHHOTABHAI,M,BJP,71.68
11180,2002,128,KATHLAL,GEN,ZALA GAUTAMBHAI JESANGBHAI,M,INC,62.04
11182,2002,129,MEHMEDABAD,GEN,CHAUHAN SUNDARSINH BHALABHAI,M,BJP,58.96
11188,2002,130,MAHUDHA,GEN,THAKOR NATVARSINH FULSINH,M,INC,63.79
11192,2002,131,NADIAD,GEN,DESAI PANKAJKUMAR VINUBHAI (GOTIYO),M,BJP,65.35
11194,2002,132,CHAKALASI,GEN,VAGHELA SHANKERBHAI DESAIBHAI,M,INC,66.68
11196,2002,133,ANAND,GEN,PATEL DILIPBHAI MANIBHAI,M,BJP,65.03
11201,2002,134,SARSA,GEN,SOLANKI JASVANTSINHJI AMARSINHJI (JASUBHA),M,BJP,69.55
11205,2002,135,PETLAD,GEN,CHANDRAKANT DAHYABHAI PATEL (C.D. PATEL),M,BJP,72.5
11209,2002,136,SOJITRA,SC,AMBALAL ASHABHAI ROHIT,M,BJP,67.82
11211,2002,137,MATAR,GEN,RAKESH RAO ADVOCATE,M,BJP,68.27
11215,2002,138,BORSAD,GEN,SOLANKI BHARATBHAI MADHAVSINH,M,INC,68.67
11218,2002,139,BHADRAN,GEN,PARMAR RAJENDRASINH DHIRSINH,M,INC,65.79
11220,2002,140,CAMBAY,GEN,SHUKAL SHIRISHKUMAR MADHUSUDAN,M,BJP,65.62
11223,2002,141,CHHOTA UDAIPUR,ST,RATHWA SHANKARBHAI VICHHIYABHAI,M,BJP,60.39
11227,2002,142,JETPUR-I,GEN,BARIA VECHATBHAI HAMIRBHAI,M,BJP,67.98
11230,2002,143,NASVADI,ST,BHIL KANTIBHAI TRIKAMBHAI,M,BJP,59.85
11236,2002,144,SANKHEDA,ST,TADVI KANTIBHAI BHAIJIBHAI,M,BJP,64.93
11241,2002,145,DABHOI,GEN,PATEL CHANDRAKANT MOTIBHAI (PROF. C. M. PATEL),M,BJP,69.86
11248,2002,146,SAVLI,GEN,UPENDRASINHJI PRATAPSINHJI GOHIL (BAPU),M,BJP,69.19
11250,2002,147,BARODA CITY,GEN,BHUPENDRA LAKHAWALA,M,BJP,61.24
11258,2002,148,SAYAJIGANJ,GEN,JITENDRA SUKHADIA,M,BJP,58.01
11269,2002,149,RAOPURA,GEN,YOGESH PATEL,M,BJP,57.58
11271,2002,150,VAGHODIA,GEN,MADHUBHAI SHRIVASTAV,M,BJP,64.29
11275,2002,151,BARODA RURAL,GEN,DILUBHA CHUDASAMA,M,BJP,63.2
11283,2002,152,PADRA,GEN,POONAM PARMAR (POONAM RANCHHODSINH PARMAR),M,BJP,72.28
11288,2002,153,KARJAN,SC,KANODIA NARESHKUMAR MITHALAL,M,BJP,74.69
11294,2002,154,JAMBUSAR,GEN,MORI CHHATRASINH PUJABHAI,M,BJP,69.31
11301,2002,155,VAGRA,GEN,RASHIDA IQBAL PATEL,F,INC,74.92
11304,2002,156,BROACH,GEN,MISTRY RAMESHBHAI NARANDAS,M,BJP,70.09
11311,2002,157,ANKLESHWAR,GEN,PATEL ISHWARSINH THAKORBHAI,M,BJP,69.96
11315,2002,158,JHAGADIA,ST,VASAVA CHHOTUBHAI,M,JD(U),69.12
11320,2002,159,DEDIAPADA,ST,MAHESHBHAI CHHOTUBHAI VASAVA,M,JD(U),67.63
11326,2002,160,RAJPIPLA,ST,VASAVA HARSHADBHAI CHUNILAL,M,BJP,68.54
11332,2002,161,NIJHAR,ST,VASAVA PARESHBHAI GOVINDBHAI,M,INC,64.58
11339,2002,162,MANGROL-I,ST,VASAVA GANPATBHAI VESTABHAI,M,BJP,68.24
11343,2002,163,SONGADH,ST,VASAVA NAGARBHAI DIVELIYABHAI,M,INC,64.63
11351,2002,164,VYARA,ST,CHAUDHARY TUSHARBHAI AMARSINHBHAI,M,INC,65.79
11357,2002,165,MAHUVA-I,ST,DHODIYA MOHANBHAI DHANJIBHAI,M,BJP,59.64
11364,2002,166,BARDOLI,ST,ANILKUMAR MOHANBHAI PATEL (RATHOD),M,INC,62.53
11370,2002,167,KAMREJ,ST,RATHOD PRAVINBHAI CHHAGANBHAI,M,BJP,64.96
11375,2002,168,OLPAD,GEN,PATEL DHANSUKHBHAI NATHUBHAI,M,BJP,47.83
11383,2002,169,SURAT CITY NORTH,GEN,GEJERA DHIRUBHAI HARIBHAI,M,BJP,52.2
11392,2002,170,SURAT CITY EAST,GEN,GILITWALA MANISH NATVARLAL,M,INC,48.68
11401,2002,171,SURAT CITY WEST,GEN,CHAPATWALA BHAVNABEN HEMANTBHAI,F,BJP,38.65
11412,2002,172,CHORASI,GEN,NAROTTAMBHAI PATEL,M,BJP,35.67
11425,2002,173,JALALPORE,GEN,R. C. PATEL,M,BJP,62.5
11432,2002,174,NAVSARI,ST,PATEL MANGUBHAI CHHAGANBHAI,M,BJP,60.83
11435,2002,175,GANDEVI,GEN,KARSANBHAI BHIKHABHAI PATEL,M,BJP,65.41
11438,2002,176,CHIKHLI,ST,BHARTIBEN NARDEVBHAI PATEL,F,INC,67.03
11441,2002,177,DANGS-BANSDA,ST,BHOYE MADHUBHAI JELIYABHAI,M,INC,55.91
11447,2002,178,BULSAR,GEN,DESAI DOLATRAI NATHUBHAI,M,BJP,58.79
11452,2002,179,DHARAMPUR,ST,KISHANBHAI VESTABHAI PATEL,M,INC,67.98
11457,2002,180,MOTA PONDHA,ST,CHAUDHARI JITUBHAI HARJIBHAI,M,INC,65.69
11461,2002,181,PARDI,ST,PATEL LAXMANBHAI BABUBHAI,M,INC,60.03
11467,2002,182,UMBERGAON,ST,SHANKARBHAI MANGLABHAI VARLI,M,INC,55.81
11472,2007,1,ABDASA,GEN,JAYANTILAL PARSOTTAM BHANUSHALI,M,BJP,64.12
11478,2007,2,MANDVI,GEN,SENGHANI DHANJIBHAI (ALIAS MANGAL) GOVINDBHAI,M,BJP,61.36
11487,2007,3,BHUJ,GEN,AHIR VASANBHAI GOPALBHAI,M,BJP,62
11496,2007,4,MUNDRA,SC,MAHESHWARI RAMESH VACHCHHRAJ,M,BJP,60.24
11501,2007,5,ANJAR,GEN,ACHARYA NEEMABEN BHAVESHBHAI,F,BJP,54.71
11515,2007,6,RAPAR,GEN,GADA(SHAH) BABUBHAI MEGHJI,M,INC,52.06
11521,2007,7,DASADA,SC,TUNDIYA SHAMBHUPRASAD BALDEVDASJI,M,BJP,52.31
11526,2007,8,WADHWAN,GEN,DOSHI VARSHABEN NARENDRABHAI,F,BJP,58.78
11533,2007,9,LIMBDI,GEN,RANA KIRITSINH JEETUBHA,M,BJP,59.9
11543,2007,10,CHOTILA,GEN,JINJARIYA POPATBHAI SAVSIBHAI,M,INC,51.18
11551,2007,11,HALVAD,GEN,DEVJIBHAI GOVINDBHAI FATEPARA,M,INC,68.38
11559,2007,12,DHRANGADHRA,GEN,PATEL HARILAL MOHANLAL,M,INC,73.89
11567,2007,13,MORVI,GEN,AMRUTIYA KANTILAL SHIVLAL,M,BJP,68.61
11578,2007,14,TANKARA,GEN,KUNDARIYA MOHANBHAI KALYANJIBHAI,M,BJP,64.72
11585,2007,15,WANKANER,GEN,PIRJADA MAHMADJAVID ABDULMUTLIB,M,INC,63.65
11594,2007,16,JASDAN,GEN,BAVALIYA KUNVARJIBHAI MOHANBHAI,M,INC,62.09
11601,2007,17,RAJKOT-I,GEN,GOVINDBHAI UKABHAI PATEL,M,BJP,52.71
11609,2007,18,RAJKOT-II,GEN,VAJUBHAI VALA,M,BJP,52.56
11616,2007,19,RAJKOT RURAL,SC,BHANUBEN MANOHARBHAI BABARIYA,F,BJP,48.23
11624,2007,20,GONDAL,GEN,VAGHASIYA CHANDUBHAI BACHUBHAI,M,NCP,61.29
11632,2007,21,JETPUR,GEN,KORAT JASHUBEN SAVJIBHAI,F,BJP,59.97
11640,2007,22,DHORAJI,GEN,RADADIYA VITTHALBHAI HANSRAJBHAI,M,INC,61.67
11646,2007,23,UPLETA,GEN,MAKADIYA PRAVINBHAI MOHANBHAI,M,BJP,56.66
11651,2007,24,JODIYA,GEN,PATEL RAGHAVJIBHAI HANSRAJBHAI,M,INC,70.68
11659,2007,25,JAMNAGAR,GEN,PROF. VASUBEN TRIVEDI,F,BJP,52.18
11668,2007,26,JAMNAGAR RURAL,SC,LALJIBHAI PREMJIBHAI SOLANKI,M,BJP,47.3
11681,2007,27,KALAWAD,GEN,FALDU RANCHHODBHAI CHANABHAI (R.C.FALDU),M,BJP,58
11692,2007,28,JAMJODHPUR,GEN,JADEJA BRIJRAJSINH HEMATSINH,M,INC,69.94
11698,2007,29,BHANVAD,GEN,AYAR BERA MULUBHAI HARDASBHAI,M,BJP,58.56
11708,2007,30,KHAMBHALIA,GEN,KANZARIYA MEGHJI DAYA,M,BJP,54.27
11713,2007,31,DWARKA,GEN,MANEK PABUBHA VIRAMBHA,M,BJP,46.26
11722,2007,32,PORBANDAR,GEN,MODHWADIYA ARJUNBHAI DEVABHAI,M,INC,61.6
11737,2007,33,KUTIYANA,GEN,ODEDARA KARSANBHAI DULABHAI,M,BJP,51.73
11745,2007,34,MANGROL,GEN,KARGATIYA BHAGVANVANJIBHAI LAKHABHAI,M,BJP,59.78
11751,2007,35,MANAVADAR,GEN,CHAVADA JAWAHARBHAI PETHLJIBHAI,M,INC,67.21
11763,2007,36,KESHOD,SC,MAKWANA VANDNABEN MANSHUKHBHAI,F,BJP,55.23
11766,2007,37,TALALA,GEN,BARAD BHAGAVANBHAI DHANABHAI,M,INC,72.97
11771,2007,38,SOMNATH,GEN,JOTVA RAJSIBHAI VIRABHAI,M,BJP,68.46
11780,2007,39,UNA,GEN,RATHOD KALUBHAI CHANABHAI,M,BJP,66.54
11786,2007,40,VISAVADAR,GEN,BHALALA KANUBHAI MEPABHAI,M,BJP,53.63
11793,2007,41,MALIYA,GEN,RAJANI LAVAJIBHAI THAKARSHIBHAI,M,BJP,58.64
11801,2007,42,JUNAGADH,GEN,MASHRU MAHENDRABHAI LILADHARBHAI,M,BJP,51.55
11810,2007,43,BABRA,GEN,UNDHAD BAVAKUBHAI NATHABHAI,M,INC,64.65
11816,2007,44,LATHI,GEN,DHORAJIYA HANUBHAI (BHABHA),M,BJP,58.55
11823,2007,45,AMRELI,GEN,DILEEP SANGHANI,M,BJP,61.75
11831,2007,46,DHARI,GEN,BHUVA MANSUKHBHAI PANCHABHAI,M,BJP,56.41
11841,2007,47,KODINAR,GEN,SOLANKI DINUBHAI BOGHABHAI,M,BJP,67.53
11847,2007,48,RAJULA,GEN,SOLANKI HIRABHAI ODHAVJIBHAI,M,BJP,57.94
11852,2007,49,BOTAD,GEN,SAURABH PATEL,M,BJP,69
11864,2007,50,GADHADA,SC,PARMAR ATMARAM MAKANBHAI,M,BJP,59.2
11871,2007,51,PALITANA,GEN,SARVAIYA MAHENDRASINH PARAKRAMSINH,M,BJP,58.37
11880,2007,52,SIHOR,GEN,NAKARANI KESHUBHAI HIRAJIBHAI,M,BJP,57.84
11885,2007,53,KUNDLA,GEN,KALUBHAI VIRANI,M,BJP,57.18
11896,2007,54,MAHUVA,GEN,BAMBHANIYA JAYANTIBHAI BABUBHAI,M,BJNKP,13.67
11906,2007,55,TALAJA,GEN,MAKVANA BHAVNABEN RAGHAVJIBHAI,F,BJP,49
11911,2007,56,GHOGHO,GEN,PARSHOTTAMBHAI ODHAVJIBHAI SOLANKI,M,BJP,58.84
11918,2007,57,BHAVNAGAR NORTH,GEN,DAVE VIBHAVARIBEN VIJAYBHAI (VIBHABEN DAVE),F,BJP,50.96
11928,2007,58,BHAVNAGAR SOUTH,GEN,GOHIL SHAKTISINH HARICHANDRASINH,M,INC,62.82
11939,2007,59,DHANDHUKA,GEN,MER RANCHHODBHAI KARSHANBHAI,M,IND,57.54
11946,2007,60,DHOLKA,GEN,TALPADA KANJIBHAI RAYABHAI,M,INC,34.76
11953,2007,61,BAVLA,SC,LAKUM KANTILAL RAMABHAI,M,BJP,56.71
11957,2007,62,MANDAL,GEN,PATEL PRAGJIBHAI NARANBHAI,M,BJP,54.71
11967,2007,63,VIRAMGAM,GEN,RATHOD KAMABHAI GAGJIBHAI,M,BJP,61.26
11972,2007,64,SARKHEJ,GEN,AMIT SHAH,M,BJP,58.45
11979,2007,65,DASKROI,GEN,PATEL BABUBHAI JAMNADAS (BJP),M,BJP,56.87
11985,2007,66,DEHGAM,GEN,THAKOR JAGDISHBHAI MOTIJI,M,INC,64.57
11991,2007,67,SABARMATI,GEN,PATEL GITABEN YOGESHBHAI,F,BJP,55.91
11998,2007,68,ELLIS BRIDGE,GEN,RAKESH SHAH,M,BJP,58.25
12004,2007,69,DARIAPUR-KAZIPUR,GEN,BAROT BHARATKUMAR CHIMANLAL (BHARAT BAROT),M,BJP,57.78
12016,2007,70,SHAHPUR,GEN,SHAIKH GYASUDDIN HABIBUDDIN,M,INC,65.9
12027,2007,71,KALUPUR,GEN,SHAIKH MOHAMMAD FARUK HUSSAINMIYA (FARUK SHAIKH),M,INC,64.64
12035,2007,72,ASARWA,GEN,PRADIPSINH BHAGVATSINH JADEJA,M,BJP,56.84
12047,2007,73,RAKHIAL,GEN,KAKADIYA VALLABHBHAI GOBARBHAI (VALLABHBHAI HIRAWALA),M,BJP,61.75
12061,2007,74,SHAHER KOTDA,SC,PARMAR SHAILESH MANHARBHAI,M,INC,35.54
12068,2007,75,KHADIA,GEN,ASHOK BHATT,M,BJP,58.77
12076,2007,76,JAMALPUR,GEN,KHEDAWALA SABIRBHAI ABDULKARIM (SABIRBHAI KABLIWALA),M,INC,58.98
12086,2007,77,MANINAGAR,GEN,NARENDRA MODI,M,BJP,60.93
12096,2007,78,NARODA,GEN,DR. KODNANI MAYA SURENDRAKUMAR (DR. MAYA KODNANI),F,BJP,55.79
12103,2007,79,GANDHINAGAR,GEN,THAKOR SHAMBHUJI CHELAJI,M,BJP,9.92
12117,2007,80,KALOL-I,GEN,PATEL SURESHKUMAR CHATURDAS,M,INC,65.62
12124,2007,81,KADI,GEN,PATEL NITINKUMAR RATILAL,M,BJP,73.14
12132,2007,82,JOTANA,SC,PARMAR JASHODABEN CHATURBHAI,F,BJP,61.95
12137,2007,83,MEHSANA,GEN,PATEL ANILKUMAR TRIBHOVANDAS,M,BJP,62.64
12143,2007,84,MANSA,GEN,PRO.PATEL MAGALDAS MADHAVALAL,M,BJP,64.26
12150,2007,85,VIJAPUR,GEN,KANTIBHAI RAMABHAI PATEL,M,BJP,63.22
12156,2007,86,VISNAGAR,GEN,PATEL RUSHIKESH GANESHBHAI,M,BJP,62.95
12160,2007,87,KHERALU,GEN,DABHI BHARATSINHJI SHANKARJI,M,BJP,62.24
12165,2007,88,UNJHA,GEN,PATEL NARAYANBHAI LALLUDAS,M,BJP,63.39
12168,2007,89,SIDHPUR,GEN,JAY NARAYAN VYAS,M,BJP,71.57
12173,2007,90,VAGDOD,GEN,THAKOR JODHAJI GALABJI,M,INC,56
12179,2007,91,PATAN,GEN,PATEL ANANDIBEN MAFATBHAI,F,BJP,66.06
12187,2007,92,CHANASMA,GEN,PATEL RAJNIKANT SOMABHAI,M,BJP,67.07
12194,2007,93,SAMI,GEN,RATHOD BHAVSINHBHAI DAHYABHAI,M,INC,61.47
12198,2007,94,RADHANPUR,GEN,CHAUDHARI SHANKARBHAI LAGDHIRBHAI,M,BJP,66.5
12208,2007,95,VAV,GEN,PATEL PARBATBHAI SAVABHAI,M,BJP,69.1
12216,2007,96,DEODAR,GEN,MALI ANILKUMAR AMRUTLAL,M,BJP,65.57
12223,2007,97,KANKREJ,GEN,DESAI BABUBHAI JESANGBHAI,M,BJP,58.03
12227,2007,98,DEESA,GEN,VAGHELA LILADHARBHAI KHODAJI,M,BJP,63.28
12232,2007,99,DHANERA,GEN,PUROHIT MAFATLAL MOTIRAM,M,BJP,62.78
12240,2007,100,PALANPUR,GEN,PRAJAPATI GOVINDBHAI MADHAVLAL,M,BJP,59.85
12249,2007,101,VADGAM,SC,VAGHELA FAKIRBHAI RAGHABHAI,M,BJP,58.77
12254,2007,102,DANTA,GEN,GADHAVI MUKESHKUMAR BHERAVDANJI,M,INC,60.46
12260,2007,103,KHEDBRAHMA,ST,ASHWIN KOTVAL,M,INC,56.25
12265,2007,104,IDAR,SC,VORA RAMANLAL ISHVARLAL,M,BJP,66.94
12268,2007,105,BHILODA,ST,ANIL JOSHIYARA,M,INC,62.01
12279,2007,106,HIMATNAGAR,GEN,PATEL PRAFULLBHAI KHODABHAI,M,BJP,67.37
12286,2007,107,PRANTIJ,GEN,CHAUHAN JAYSINHJI MANSINHJI,M,BJP,63.41
12289,2007,108,MODASA,GEN,PARMAR DILIPSIHJI VAKHATSIHJI,M,BJP,60.37
12293,2007,109,BAYAD,GEN,ZALA UDESINH PUNJAJI,M,BJP,54.73
12300,2007,110,MEGHRAJ,GEN,VAGHELA MAHENDRASINH SHANKARSINH,M,INC,58.2
12306,2007,111,SANTRAMPUR,GEN,PARMAR PARANJAYADITYASINHJI KRISHNAKUMARSINHJI,M,INC,55.5
12312,2007,112,JHALOD,ST,MACHHAR DITABHAI BHIMABHAI,M,INC,48.18
12315,2007,113,LIMDI,ST,KISHORI BACHUBHAI NATHABHAI,M,INC,48.91
12319,2007,114,DOHAD,ST,PANADA VAJESINGBHAI PARSINGBHAI,M,INC,48.19
12326,2007,115,LIMKHEDA,ST,SMR. BARIYA CHANDRIKABEN CHHAGANBHAI,F,INC,42.78
12333,2007,116,DEVGADH BARIA,GEN,MAHARAUL TUSHARSINH KANAKSINH,M,NCP,60.85
12339,2007,117,RAJGADH,GEN,CHAUHAN FATESINH VAKHATSINH,M,BJP,55.02
12345,2007,118,HALOL,GEN,PARMAR JAYDRATHSINHJI CHANDRASINHJI,M,BJP,63.59
12348,2007,119,KALOL,GEN,RATHOD ARVINDSINH DAMSINH,M,BJP,54.27
12355,2007,120,GODHRA,GEN,C.K. RAULJI,M,INC,57.68
12360,2007,121,SHEHRA,GEN,AHIR (BHARWAD) JETHABHAI GHELABHAI,M,BJP,58.42
12363,2007,122,LUNAVADA,GEN,PATEL HIRABHAI HARIBHAI,M,INC,51.36
12369,2007,123,RANDHIKPUR,ST,JASVANTSINH SUMANBHAI BHABHOR,M,BJP,53.54
12371,2007,124,BALASINOR,GEN,CHAUHAN MANSINH KOHYABHAI,M,INC,65.03
12376,2007,125,KAPADVANJ,GEN,PATEL MANIBHAI DEVJIBHAI,M,INC,66.67
