,Year,AC_No,AC_Name,AC_Type,Cand1,Sex1,Party1,Turnout
12384,2007,126,THASRA,GEN,PARMAR RAMSINH PRABHATSINH,M,INC,61.15
12387,2007,127,UMRETH,GEN,VADODIA LALSINH UDESHINH,M,INC,63.19
12393,2007,128,KATHLAL,GEN,ZALA GAUTAMBHAI JESANGBHAI,M,INC,58.78
12397,2007,129,MEHMEDABAD,GEN,CHAUHAN SUNDARSINH BHALABHAI,M,BJP,59.41
12400,2007,130,MAHUDHA,GEN,NATVARSINH FULSINH THAKOR,M,INC,55.89
12407,2007,131,NADIAD,GEN,DESAI PANKAJKUMAR VINUBHAI (GOTIYO),M,BJP,65.81
12412,2007,132,CHAKALASI,GEN,VAGHELA SHANKARBHAI DESAIBHAI,M,INC,60.06
12415,2007,133,ANAND,GEN,PATEL JYOTSNABEN RAJUBHAI,F,BJP,63.25
12423,2007,134,SARSA,GEN,JAYANTBHAI RAMANBHAI PATEL (BOSKEY),M,NCP,66.17
12427,2007,135,PETLAD,GEN,NIRANJAN PATEL,M,INC,66.23
12432,2007,136,SOJITRA,SC,ROHIT AMBALAL ASHABHAI,M,BJP,64.91
12435,2007,137,MATAR,GEN,CHAUHAN DEVUSINH JESINGBHAI,M,BJP,63.31
12437,2007,138,BORSAD,GEN,AMITKUMAR AJITKUMAR CHAVDA,M,INC,64.41
12443,2007,139,BHADRAN,GEN,PARMAR RAJENDRASINH DHIRSINH,M,INC,61.83
12449,2007,140,CAMBAY,GEN,SHUKAL SHIRISHKUMAR MADHUSUDAN,M,BJP,60.62
12454,2007,141,CHHOTA UDAIPUR,ST,GULSINGHBHAI RANGALABHAI RATHVA,M,BJP,51.1
12459,2007,142,JETPUR-I,ST,MOHANSINH CHHOTUBHAI RATHAVA,M,INC,59.15
12462,2007,143,NASVADI,ST,BHIL DHIRUBHAI CHUNILAL,M,INC,57.72
12470,2007,144,SANKHEDA,ST,TADVI ABHESINH MOTIBHAI,M,BJP,60.28
12477,2007,145,DABHOI,GEN,SIDDHARTH CHIMANBHAI PATEL,M,INC,70.45
12487,2007,146,SAVLI,GEN,CHAUHAN KHUMANSINH RAYSINH,M,INC,64.3
12492,2007,147,BARODA CITY,GEN,LAKHAWALA BHUPENDRABHAI GATULAL,M,BJP,54.53
12498,2007,148,SAYAJIGANJ,GEN,JITENDRA SUKHADIYA,M,BJP,54.25
12509,2007,149,RAOPURA,GEN,YOGESH PATEL,M,BJP,54.6
12515,2007,150,VAGHODIA,GEN,SHRIVASTAV MADHUBHAI BABUBHAI,M,BJP,63.03
12523,2007,151,BARODA RURAL,GEN,GOHIL UPENDRASINH PRATAPSINH,M,BJP,59.61
12528,2007,152,PADRA,GEN,DINESHBHAI B PATEL (DINU MAMA),M,IND,64.47
12534,2007,153,KARJAN,SC,DABHI CHANDUBHAI MOTIBHAI,M,INC,65.93
12538,2007,154,JAMBUSAR,GEN,KIRANKUMAR LAKSHMANBHAI MAKWANA,M,INC,57.31
12548,2007,155,VAGRA,GEN,IQBAL PATEL,M,INC,66.71
12556,2007,156,BROACH,GEN,DUSHYANTBHAI RAJNIKANT PATEL,M,BJP,62.97
12568,2007,157,ANKLESHWAR,GEN,PATEL ISHWARSINH THAKORBHAI,M,BJP,67.08
12578,2007,158,JHAGADIA,ST,VASAVA CHHOTUBHAI AMARASINHBHAI,M,JD(U),66.92
12582,2007,159,DEDIAPADA,ST,VASAVA AMARSINH RAMSINH,M,INC,70.81
12591,2007,160,RAJPIPLA,ST,HARSHADBHAI CHUNILAL VASAVA,M,BJP,68.08
12601,2007,161,NIJHAR,ST,PARESHBHAI GOVINDBHAI VASAVA,M,INC,65.65
12609,2007,162,MANGROL-I,ST,VASAVA GANPATSINH VESTABHAI,M,BJP,69.41
12614,2007,163,SONGADH,ST,VASAVA PRABUBHAI NAGARBHAI,M,INC,67.95
12621,2007,164,VYARA,ST,GAMIT PUNABHAI DHEDABHAI,M,INC,68.15
12628,2007,165,MAHUVA-I,ST,ISHAWARBHAI NARSINHBHAI VAHIA,M,INC,67.45
12631,2007,166,BARDOLI,ST,HALPATI KUVARJIBHAI NARSINHBHAI,M,INC,66.35
12636,2007,167,KAMREJ,ST,RATHOD BHARTIBEN AMRUTBHAI,F,BJP,6.8
12641,2007,168,OLPAD,GEN,PATEL KIRITBHAI GANGARAMBHAI,M,BJP,52.16
12649,2007,169,SURAT CITY NORTH,GEN,VANANI NANUBHAI BHAGVANBHAI,M,BJP,60.53
12659,2007,170,SURAT CITY EAST,GEN,GILITWALA RANJITBHAI MANGUBHAI,M,BJP,59.45
12670,2007,171,SURAT CITY WEST,GEN,KISHOR VANKAWALA,M,BJP,57.43
12678,2007,172,CHORASI,GEN,NAROTTAMBHAI PATEL,M,BJP,53.42
12689,2007,173,JALALPORE,GEN,R. C. PATEL,M,BJP,62.23
12696,2007,174,NAVSARI,ST,PATEL MANGUBHAI CHHAGANBHAI,M,BJP,64.48
12700,2007,175,GANDEVI,GEN,PATEL LAXMANBHAI PARSOTTAMBHAI,M,BJP,63.1
12703,2007,176,CHIKHLI,ST,PATEL NARESHBHAI MAGANBHAI,M,BJP,68.95
12707,2007,177,DANGS-BANSDA,ST,PATEL VIJAYBHAI RAMESHBHAI,M,BJP,58.87
12712,2007,178,BULSAR,GEN,DESAI DOLATRAI NATHUBHAI,M,BJP,59.64
12717,2007,179,DHARAMPUR,ST,CHAUDHARI CHHANABHAI KOLUBHAI,M,INC,66.99
12722,2007,180,MOTA PONDHA,ST,CHAUDHARY JITUBHAI HIRJIBHAI,M,INC,70.67
12728,2007,181,PARDI,ST,PATEL USHABEN GIRISHKUMAR,F,BJP,61.74
12732,2007,182,UMBERGAON,ST,RAMANLAL NANUBHAI PATKAR,M,BJP,53.66
12744,2012,1,ABDASA,GEN,CHHABILBHAI NARANBHAI PATEL,M,INC,99.96
12750,2012,2,MANDVI,GEN,CHHEDA TARACHAND JAGSHIBHAI,M,BJP,99.88
12761,2012,3,BHUJ,GEN,DR. NIMABEN AACHARYA,F,BJP,99.96
12771,2012,4,ANJAR,GEN,AHIR VASANBHAI GOPALBHAI,M,BJP,99.89
12779,2012,5,GANDHIDHAM,SC,MAHESHWARI RAMESH VACHCHHRAJ,M,BJP,99.98
12786,2012,6,RAPAR,GEN,VAGHAJIBHAI DHARAMSHIBHAI PATEL,M,BJP,99.98
12797,2012,7,VAV,GEN,SHANKARBHAI LAGDHIRBHAI PATEL (CHAUDHARY),M,BJP,99.93
12804,2012,8,THARAD,GEN,PARABATBHAI SAVABHAI PATEL,M,BJP,100
12809,2012,9,DHANERA,GEN,JOITABHAI KASNABHAI PATEL,M,INC,99.96
12818,2012,10,DANTA,ST,KHARADI KANTIBHAI KALABHAI,M,INC,99.93
12822,2012,11,VADGAM,SC,MANILAL JETHABHAI VAGHELA,M,INC,100
12837,2012,12,PALANPUR,GEN,MAHESHKUMAR AMRUTLAL PATEL,M,INC,99.93
12845,2012,13,DEESA,GEN,VAGHELA LILADHARBHAI KHODAJI,M,BJP,99.98
12858,2012,14,DEODAR,GEN,CHAUHAN KESHAJI SHIVAJI,M,BJP,99.97
12865,2012,15,KANKREJ,GEN,KHANPURA DHARSHIBHAI LAKHABHAI,M,INC,99.89
12877,2012,16,RADHANPUR,GEN,THAKOR NAGARJI HARCHANDJI,M,BJP,99.98
12883,2012,17,CHANASMA,GEN,DILIPKUMAR VIRAJIBHAI THAKOR,M,BJP,99.97
12901,2012,18,PATAN,GEN,DESAI RANCHHOD MAHIJIBHAI (RANCHHOD RABARI VAKIL),M,BJP,99.81
12905,2012,19,SIDHPUR,GEN,BALVANTSINH CHANDANSINH RAJPUT,M,INC,99.96
12918,2012,20,KHERALU,GEN,DHABHI BHARATSIGHJI SANKARJI,M,BJP,99.88
12926,2012,21,UNJHA,GEN,NARAYANBHAI LALLUDAS PATEL,M,BJP,99.89
12934,2012,22,VISNAGAR,GEN,RUSHIKESH GANESHBHAI PATEL,M,BJP,99.88
12942,2012,23,BECHARAJI,GEN,RAJANIKANT SOMABHAI PATEL,M,BJP,99.84
12952,2012,24,KADI,SC,CHAVADA RAMESHBHAI MAGANBHAI,M,INC,99.94
12956,2012,25,MEHSANA,GEN,NITINKUMAR RATILAL PATEL,M,BJP,99.97
12969,2012,26,VIJAPUR,GEN,PRAHLADBHAI ISHWARBHAI PATEL,M,INC,99.9
12985,2012,27,HIMATNAGAR,GEN,CHAVDA RAJENDRASINH RANJITSINH (RAJUBHAI CHAVDA),M,INC,99.85
12996,2012,28,IDAR,SC,RAMANLAL ISHVARLAL VORA,M,BJP,99.8
13003,2012,29,KHEDBRAHMA,ST,ASHWIN KOTVAL,M,INC,99.88
13014,2012,30,BHILODA,ST,ANIL JOSHIYARA,M,INC,99.57
13022,2012,31,MODASA,GEN,THAKOR RAJENDRASINH SHIVSINH,M,INC,99.53
13030,2012,32,BAYAD,GEN,VAGHELA MAHENDRASINH SHANKARSINH,M,INC,99.77
13035,2012,33,PRANTIJ,GEN,BARAIYA MAHENDRASINH KACHARSINH ( ADVOCATE ),M,INC,99.9
13044,2012,34,DEHGAM,GEN,RATHOD KAMINIBA BHUPENDRASINH,F,INC,99.88
13051,2012,35,GANDHINAGAR SOUTH,GEN,THAKOR SHAMBHUJI CHELAJI,M,BJP,99.97
13059,2012,36,GANDHINAGAR NORTH,GEN,ASHOKKUMAR RANCHHODBHAI PATEL,M,BJP,99.74
13066,2012,37,MANSA,GEN,CHAUDHARI AMITBHAI HARISINGBHAI,M,INC,99.93
13072,2012,38,KALOL-I,GEN,THAKOR BALDEVJI CHANDUJI,M,INC,99.96
13087,2012,39,VIRAMGAM,GEN,TEJASHREEBEN DILIPKUMAR PATEL,F,INC,99.93
13092,2012,40,SANAND,GEN,KARAMSIBHAI VIRJIBHAI PATEL,M,INC,99.92
13099,2012,41,GHATLODIA,GEN,ANANDIBEN MAFATBHAI PATEL,F,BJP,99.86
13113,2012,42,VEJALPUR,GEN,CHAUHAN KISHORSINH BABULAL (KISHOR CHAUHAN),M,BJP,99.91
13121,2012,43,VATVA,GEN,PRADIPSINH BHAGWATSINH JADEJA,M,BJP,100
13140,2012,44,ELLIS BRIDGE,GEN,SHRI RAKESH SHAH,M,BJP,99.91
13145,2012,45,NARANPURA,GEN,AMITBHAI ANILCHANDRA SHAH (AMIT SHAH),M,BJP,99.91
13153,2012,46,NIKOL,GEN,PANCHAL JAGDISH ISHWARBHAI,M,BJP,100
13171,2012,47,NARODA,GEN,WADHWANI NIRMALABEN SUNILBHAI,F,BJP,99.98
13175,2012,48,THAKKARBAPA NAGAR,GEN,KAKADIYA VALLABHBHAI GOBARBHAI (VALLABHBHAI HIRAWALA),M,BJP,99.89
13186,2012,49,BAPUNAGAR,GEN,RAJPUT JAGRUPSINH GIRDANSINH,M,BJP,99.9
13200,2012,50,AMRAIWADI,GEN,HASMUKHBHAI SOMABHAI PATEL,M,BJP,99.92
13215,2012,51,DARIAPUR,GEN,GYASUDDIN HABIBUDDIN SHEKH,M,INC,99.88
13226,2012,52,JAMALPUR,GEN,BHATT BHUSHAN ASHOK,M,BJP,99.98
13234,2012,53,MANINAGAR,GEN,NARENDRA MODI,M,BJP,99.93
13249,2012,54,DANILIMDA,SC,SHAILESH MANUBHAI PARMAR,M,INC,99.94
13251,2012,55,SABARMATI,GEN,ARVINDKUMAR GANDALAL PATEL (ARVIND DALAL),M,BJP,99.88
13257,2012,56,ASARWA,SC,RAJANIKANT MOHANLAL PATEL (R.M. PATEL),M,BJP,99.92
13270,2012,57,DASKROI,GEN,BABUBHAI JAMNADAS PATEL,M,BJP,99.93
13275,2012,58,DHOLKA,GEN,CHUDASAMA BHUPENDRASINH MANUBHA,M,BJP,99.85
13288,2012,59,DHANDHUKA,GEN,LALJIBHAI CHATURBHAI KOLIPATEL,M,BJP,99.91
13293,2012,60,DASADA,SC,MAKWANA PUNAMBHAI KALABHAI,M,BJP,99.84
13310,2012,61,LIMBDI,GEN,SOMABHAI GANDALAL KOLIPATEL,M,INC,99.99
13319,2012,62,WADHWAN,GEN,DOSHI VARSHABEN NARENDRABHAI,F,BJP,99.99
13330,2012,63,CHOTILA,GEN,SHAMJIBHAI BHIMJIBHAI CHAUHAN,M,BJP,99.99
13332,2012,64,DHRANGADHRA,GEN,KAVADIA JAYANTIBHAI RAMJIBHAI,M,BJP,100
13347,2012,65,MORVI,GEN,AMRUTIYA KANTILAL SHIVABHAI,M,BJP,99.99
13355,2012,66,TANKARA,GEN,KUNDARIYA MOHANBHAI KALYANJIBHAI,M,BJP,99.87
13368,2012,67,WANKANER,GEN,PEERZADA MAHMAD JAVID ABDUL MUTLEEB,M,INC,99.56
13376,2012,68,RAJKOT EAST,GEN,RAJGURU INDRANIL SANJAYBHAI,M,INC,99.98
13384,2012,69,RAJKOT WEST,GEN,VAJUBHAI RUDABHAI VALA,M,BJP,99.95
13396,2012,70,RAJKOT SOUTH,GEN,GOVIND PATEL,M,BJP,99.94
13403,2012,71,RAJKOT RURAL,SC,BHANUBEN MANOHARBHAI BABARIYA,F,BJP,100
13408,2012,72,JASDAN,GEN,GOHEL BHOLABHAI BHIKHABHAI,M,INC,99.97
13423,2012,73,GONDAL,GEN,JADEJA JAYRAJSINH TEMUBHA,M,BJP,99.96
13441,2012,74,JETPUR,GEN,RADADIYA JAYESHBHAI VITTHALBHAI,M,INC,99.97
13448,2012,75,DHORAJI,GEN,RADADIYA VITHALBHAI HANSRAJBHAI,M,INC,99.96
13466,2012,76,KALAWAD,SC,CHAVDA MEGHJIBHAI AMARABHAI,M,BJP,99.98
13473,2012,77,JAMNAGAR RURAL,GEN,RAGHAVJIBHAI HANSRAJBHAI PATEL,M,INC,99.96
13491,2012,78,JAMNAGAR NORTH,GEN,JADEJA DHARMENDRASINH MERUBHA (HAKUBHA JADEJA),M,INC,99.98
13504,2012,79,JAMNAGAR SOUTH,GEN,TRIVEDI VASUBEN NARENDRABHAI,F,BJP,99.96
13516,2012,80,JAMJODHPUR,GEN,SHAPRIYA CHIMANBHAI DHARAMSHIBHAI,M,BJP,99.95
13529,2012,81,KHAMBHALIA,GEN,POONAMBEN HEMATBHAI MADAM,F,BJP,99.95
13556,2012,82,DWARKA,GEN,PABUBHA VIRAMBHA MANEK,M,BJP,99.98
13558,2012,83,PORBANDAR,GEN,BABUBHAI BHIMABHAI BOKHIRIA,M,BJP,99.96
13570,2012,84,KUTIYANA,GEN,KANDHAL SARMANBHAI JADEJA,M,NCP,99.93
13579,2012,85,MANAVADAR,GEN,CHAVDA JAWAHARBHAI PETHALAJIBHAI,M,INC,99.98
13588,2012,86,JUNAGADH,GEN,MASHRU MAHENDRABHAI LILADHARBHAI,M,BJP,99.83
13599,2012,87,VISAVADAR,GEN,KESHUBHAI SAVDASBHAI PATEL,M,GPP,99.99
13613,2012,88,KESHOD,GEN,ARVINDBHAI KESHAVBHAI LADANI,M,BJP,99.84
13622,2012,89,MANGROL,GEN,CHUDASAMA RAJESHBHAI NARANBHAI,M,BJP,99.95
13630,2012,90,SOMNATH,GEN,BARAD JASHUBHAI DHANABHAI,M,INC,99.9
13644,2012,91,TALALA,GEN,JASHUBHAI DHANABHAI BARAD,M,INC,99.94
13653,2012,92,KODINAR,SC,SOLANKI JETHABHAI DANABHAI,M,BJP,99.97
13657,2012,93,UNA,GEN,VANSH PUNJABHAI BHIMABHAI,M,INC,99.9
13662,2012,94,DHARI,GEN,KOTADIYA NALINBHAI NANJIBHAI,M,GPP,99.95
13682,2012,95,AMRELI,GEN,PARESH DHANANI,M,INC,99.92
13684,2012,96,LATHI,GEN,BAVKUBHAI NATHABHAI UNDHAD,M,INC,99.96
13694,2012,97,SAVARKUNDLA,GEN,VAGHASIYA VALLABHBHAI VASHARAMBHAI (V.V.VAGHASIYA),M,BJP,99.99
13703,2012,98,RAJULA,GEN,SOLANKI HIRABHAI ODHAVJIBHAI,M,BJP,99.93
13712,2012,99,MAHUVA,GEN,MAKWANA BHAVANABEN RAGHAVBHAI,F,BJP,99.89
13720,2012,100,TALAJA,GEN,SHYAL BHARTIBEN DHIRUBHAI,F,BJP,99.9
13727,2012,101,GARIADHAR,GEN,KESHUBHAI HIRJIBHAI NAKARANI,M,BJP,99.99
13743,2012,102,PALITANA,GEN,RATHOD PRAVINBHAI JINABHAI,M,INC,99.94
13758,2012,103,BHAVNAGAR RURAL,GEN,PARSHOTTAMBHAI ODHAVJIBHAI SOLANKI,M,BJP,99.96
13765,2012,104,BHAVNAGAR EAST,GEN,DAVE VIBHAVARIBEN VIJAYBHAI (VIBHABEN DAVE),F,BJP,99.78
13771,2012,105,BHAVNAGAR WEST,GEN,JITENDRABHAI SAVJIBHAI VAGHANI (JITU VAGHANI),M,BJP,99.86
13784,2012,106,GADHADA,SC,ATMARAM MAKANBHAI PARMAR,M,BJP,99.94
13796,2012,107,BOTAD,GEN,MANIYA THAKARSHIBHAI DEVJIBHAI,M,BJP,99.97
13807,2012,108,KHAMBHAT,GEN,SANJAYKUMAR RAMANBHAI PATEL,M,BJP,99.88
13811,2012,109,BORSAD,GEN,PARMAR RAJENDRASINH DHIRSINH,M,INC,99.88
13821,2012,110,ANKLAV,GEN,AMIT CHAVDA,M,INC,100
13824,2012,111,UMRETH,GEN,JAYANTBHAI RAMANBHAI PATEL (BOSKEY),M,NCP,99.99
13837,2012,112,ANAND,GEN,DILIPBHAI MANIBHAI PATEL,M,BJP,99.99
13843,2012,113,PETLAD,GEN,NIRANJAN PURSOTTAMDAS PATEL,M,INC,99.96
13853,2012,114,SOJITRA,GEN,PARMAR PUNAMBHAI MADHABHAI,M,INC,99.96
13856,2012,115,MATAR,GEN,CHAUHAN DEVUSINH JESINGBHAI,M,BJP,99.9
13873,2012,116,NADIAD,GEN,DESAI PANKAJKUMAR VINUBHAI (GOTIYO),M,BJP,99.69
13879,2012,117,MEHMEDABAD,GEN,GAUTAMBHAI RAVJIBHAI CHAUHAN,M,INC,99.99
13885,2012,118,MAHUDHA,GEN,THAKOR NATVARSINH FULSINH,M,INC,99.43
13893,2012,119,THASRA,GEN,PARMAR RAMSINH PRABHATBHAI,M,INC,99.65
13901,2012,120,KAPADVANJ,GEN,SHANKERSINH VAGHELA (BAPU),M,INC,99.86
13908,2012,121,BALASINOR,GEN,CHAUHAN MANSINH KOHYABHAI,M,INC,99.85
13915,2012,122,LUNAVADA,GEN,HIRABHAI HARIBHAI PATEL,M,INC,99.97
13925,2012,123,SANTRAMPUR,ST,DAMOR GENDALBHAI MOTIBHAI,M,INC,99.92
13932,2012,124,SHEHRA,GEN,AHIR (BHARWAD) JETHABHAI GHELABHAI,M,BJP,99.92
13937,2012,125,MORVA HADAF,ST,KHANT SAVITABEN VECHATBHAI,F,INC,99.85
13946,2012,126,GODHRA,GEN,C.K. RAULJI,M,INC,99.86
13956,2012,127,KALOL,GEN,RATHOD ARVINDSINH DAMSINH,M,BJP,99.96
13959,2012,128,HALOL,GEN,PARMAR JAYDRATHSINHJI CHANDRASINHJI,M,BJP,99.96
13965,2012,129,FATEPURA,ST,KATARA  RAMESHBHAI BHURABHAI,M,BJP,99.98
13966,2012,130,JHALOD,ST,GARASIYA MITESHBHAI KALABHAI,M,INC,99.88
13974,2012,131,LIMKHEDA,ST,BHABHOR JASWANTSINH SUMANBHAI,M,BJP,99.99
13978,2012,132,DAHOD,ST,PANADA VAJESINGBHAI PARSINGBHAI,M,INC,99.98
13990,2012,133,GARBADA,ST,BARIYA CHANDRIKABEN CHHAGANBHAI,F,INC,99.99
13992,2012,134,DEVGADH BARIA,GEN,KHABAD BACHUBHAI MAGANBHAI,M,BJP,99.84
14003,2012,135,SAVLI,GEN,INAMDAR KETANBHAI MAHENDRABHAI,M,IND,99.96
14009,2012,136,VAGHODIA,GEN,SHRIVASTAV MADHUBHAI BABUBHAI,M,BJP,99.99
14020,2012,137,CHHOTA UDAIPUR,ST,RATHWA MOHANSINH CHHOTUBHAI,M,INC,99.92
14024,2012,138,JETPUR-I,ST,RATHAVA JAYANTIBHAI SAVAJIBHAI,M,BJP,99.98
14032,2012,139,SANKHEDA,ST,BHIL DHIRUBHAI CHUNILAL,M,INC,99.98
14037,2012,140,DABHOI,GEN,BALKRISHNABHAI NARANBHAI PATEL,M,BJP,99.96
14042,2012,141,VADODARA CITY,SC,VAKIL MANISHA RAJIVBHAI,F,BJP,99.98
14054,2012,142,SAYAJIGANJ,GEN,SUKHADIYA JITENDRA RATILAL SUKHADIYA,M,BJP,99.75
14061,2012,143,AKOTA,GEN,SAURABH PATEL,M,BJP,99.9
14074,2012,144,RAOPURA,GEN,RAJENDRA TRIVEDI (RAJUBHAI VAKIL),M,BJP,99.92
14077,2012,145,MANJALPUR,GEN,YOGESH PATEL,M,BJP,99.91
14085,2012,146,PADRA,GEN,DINESHBHAI BALUBHAI PATEL (DINUMAMA),M,BJP,99.97
14094,2012,147,KARANJ,GEN,SATISHBHAI MOTIBHAI PATEL,M,BJP,100
14111,2012,148,NANDOD,ST,TADVI SHABDASHARAN BHAILALBHAI,M,BJP,99.92
14115,2012,149,DEDIAPADA,ST,MOTILAL PUNIABHAI VASAVA,M,BJP,99.99
14124,2012,150,JAMBUSAR,GEN,CHHATRASINHJI PUJABHAI MORI,M,BJP,99.77
14135,2012,151,VAGRA,GEN,ARUNSINH AJITSINH RANA,M,BJP,99.94
14144,2012,152,JHAGADIA,ST,VASAVA CHHOTUBHAI AMARASINHBHAI,M,JD(U),99.98
14148,2012,153,BHARUCH,GEN,DUSHYANTBHAI RAJNIKANT PATEL,M,BJP,99.75
14157,2012,154,ANKLESHWAR,GEN,ISHWARSINH THAKORBHAI PATEL,M,BJP,99.94
14177,2012,155,OLPAD,GEN,MUKESHBHAI ZINABHAI PATEL,M,BJP,99.86
14181,2012,156,MANGROL-I,ST,VASAVA GANPATSINH VESTABHAI,M,BJP,99.91
14185,2012,157,MANDVI-I,ST,VASAVA PRABUBHAI NAGARBHAI,M,INC,99.83
14194,2012,158,KAMREJ,GEN,PANSHERIYA PRAFULBHAI CHHAGANBHAI,M,BJP,99.96
14202,2012,159,SURAT CITY EAST,GEN,GILITWALA RANJITBHAI MANGUBHAI,M,BJP,100
14216,2012,160,SURAT CITY NORTH,GEN,CHOKSI AJAYKUMAR  JASHVANTLAL,M,BJP,100
14236,2012,161,VARACHHA ROAD,GEN,KANANI KISHORBHAI SHIVABHAI (KUMAR),M,BJP,99.97
14238,2012,162,KARANJ-I,GEN,KACHHADIYA JANAKBHAI MANJIBHAI,M,BJP,99.98
14251,2012,163,LIMBAYAT,GEN,PATIL SANGITABEN RAJENDRABHAI,F,BJP,99.98
14262,2012,164,UDHNA,GEN,NAROTTAMBHAI PATEL,M,BJP,99.94
14272,2012,165,MAJURA,GEN,SANGHVI HARSH RAMESHKUMAR,M,BJP,99.9
14279,2012,166,KATARGAM,GEN,VANANI NANUBHAI BHAGWANBHAI (NANUBHAI PATEL),M,BJP,99.98
14287,2012,167,SURAT CITY WEST,GEN,KISHORBHAI RATILAL VANKAWALA,M,BJP,99.92
14292,2012,168,CHORASI,GEN,RAJENDRABHAI PARABHUBHAI PATEL (RAJABHAI),M,BJP,99.91
14307,2012,169,BARDOLI,SC,PARMAR ISHWARBHAI ALIAS ANILBHAI RAMANBHAI,M,BJP,99.94
14314,2012,170,MAHUVA-I,ST,DHODIYA MOHANBHAI DHANJIBHAI,M,BJP,99.94
14319,2012,171,VYARA,ST,PUNABHAI DHEDABHAI GAMIT,M,INC,99.92
14329,2012,172,NIJHAR,ST,GAMIT KANTILALBHAI RESHMABHAI,M,BJP,99.9
14344,2012,173,DANGS,ST,GAVIT MANGALBHAI GANGAJIBHAI,M,INC,99.93
14348,2012,174,JALALPORE,GEN,R.C. PATEL,M,BJP,99.93
14350,2012,175,NAVSARI,GEN,DESAI PIYUSHBHAI DINKARBHAI,M,BJP,99.91
14361,2012,176,GANDEVI,ST,MANGUBHAI CHHAGANBHAI PATEL,M,BJP,99.99
14363,2012,177,VANSDA,ST,CHAUDHARI CHHANABHAI KOLUBHAI,M,INC,99.86
14369,2012,178,DHARAMPUR,ST,ISHWARBHAI DHEDABHAI PATEL,M,INC,99.93
14373,2012,179,VALSAD,GEN,BHARATBHAI KIKUBHAI PATEL,M,BJP,99.89
14381,2012,180,PARDI,GEN,KANUBHAI MOHANLAL DESAI,M,BJP,99.98
14394,2012,181,KAPRADA,ST,CHAUDHARI JITUBHAI HARJIBHAI,M,INC,99.99
14401,2012,182,UMBERGAON,ST,PATKAR RAMANBHAI NANUBHAI,M,BJP,100